y_tile,x_tile
26058,54061
26058,54062
26058,54063
26058,54064
26058,54065
26058,54066
26058,54067
26058,54068
26058,54069
26058,54070
26058,54071
26058,54072
26058,54073
26058,54074
26058,54075
26058,54076
26058,54077
26058,54078
26058,54079
26058,54080
26058,54081
26058,54082
26058,54083
26058,54084
26058,54085
26058,54086
26059,54043
26059,54044
26059,54045
26059,54046
26059,54047
26059,54048
26059,54049
26059,54050
26059,54051
26059,54052
26059,54053
26059,54054
26059,54055
26059,54056
26059,54057
26059,54058
26059,54059
26059,54060
26059,54061
26059,54062
26059,54063
26059,54064
26059,54065
26059,54066
26059,54067
26059,54068
26059,54069
26059,54070
26059,54071
26059,54072
26059,54073
26059,54074
26059,54075
26059,54076
26059,54077
26059,54078
26059,54079
26059,54080
26059,54081
26059,54082
26059,54083
26059,54084
26059,54085
26059,54086
26060,54043
26060,54044
26060,54045
26060,54046
26060,54047
26060,54048
26060,54049
26060,54050
26060,54051
26060,54052
26060,54053
26060,54054
26060,54055
26060,54056
26060,54057
26060,54058
26060,54059
26060,54060
26060,54061
26060,54062
26060,54063
26060,54064
26060,54065
26060,54066
26060,54067
26060,54068
26060,54069
26060,54070
26060,54071
26060,54072
26060,54073
26060,54074
26060,54075
26060,54076
26060,54077
26060,54078
26060,54079
26060,54080
26060,54081
26060,54082
26060,54083
26060,54084
26060,54085
26060,54086
26061,54042
26061,54043
26061,54044
26061,54045
26061,54046
26061,54047
26061,54048
26061,54049
26061,54050
26061,54051
26061,54052
26061,54053
26061,54054
26061,54055
26061,54056
26061,54057
26061,54058
26061,54059
26061,54060
26061,54061
26061,54062
26061,54063
26061,54064
26061,54065
26061,54066
26061,54067
26061,54068
26061,54069
26061,54070
26061,54071
26061,54072
26061,54073
26061,54074
26061,54075
26061,54076
26061,54077
26061,54078
26061,54079
26061,54080
26061,54081
26061,54082
26061,54083
26061,54084
26061,54085
26062,54042
26062,54043
26062,54044
26062,54045
26062,54046
26062,54047
26062,54048
26062,54049
26062,54050
26062,54051
26062,54052
26062,54053
26062,54054
26062,54055
26062,54056
26062,54057
26062,54058
26062,54059
26062,54060
26062,54061
26062,54062
26062,54063
26062,54064
26062,54065
26062,54066
26062,54067
26062,54068
26062,54069
26062,54070
26062,54071
26062,54072
26062,54073
26062,54074
26062,54075
26062,54076
26062,54077
26062,54078
26062,54079
26062,54080
26062,54081
26063,54043
26063,54044
26063,54045
26063,54046
26063,54047
26063,54048
26063,54049
26063,54050
26063,54051
26063,54052
26063,54053
26063,54054
26063,54055
26063,54056
26063,54057
26063,54058
26063,54059
26063,54060
26063,54061
26063,54062
26063,54063
26063,54064
26063,54065
26063,54066
26063,54067
26063,54068
26063,54069
26063,54070
26063,54071
26063,54072
26063,54073
26063,54074
26063,54075
26063,54076
26063,54077
26063,54078
26063,54079
26063,54080
26063,54081
26064,54043
26064,54044
26064,54045
26064,54046
26064,54047
26064,54048
26064,54049
26064,54050
26064,54051
26064,54052
26064,54053
26064,54054
26064,54055
26064,54056
26064,54057
26064,54058
26064,54059
26064,54060
26064,54061
26064,54062
26064,54063
26064,54064
26064,54065
26064,54066
26064,54067
26064,54068
26064,54069
26064,54070
26064,54071
26064,54072
26064,54073
26064,54074
26064,54075
26064,54076
26064,54077
26064,54078
26064,54079
26065,54042
26065,54043
26065,54044
26065,54045
26065,54046
26065,54047
26065,54048
26065,54049
26065,54050
26065,54051
26065,54052
26065,54053
26065,54054
26065,54055
26065,54056
26065,54057
26065,54058
26065,54059
26065,54060
26065,54061
26065,54062
26065,54063
26065,54064
26065,54065
26065,54066
26065,54067
26065,54068
26065,54069
26065,54070
26065,54071
26065,54072
26065,54073
26065,54074
26066,54042
26066,54043
26066,54044
26066,54045
26066,54046
26066,54047
26066,54048
26066,54049
26066,54050
26066,54051
26066,54052
26066,54053
26066,54054
26066,54055
26066,54056
26066,54057
26066,54058
26066,54059
26066,54060
26066,54061
26066,54062
26066,54063
26066,54064
26066,54065
26066,54066
26066,54067
26066,54068
26066,54069
26066,54070
26066,54071
26066,54072
26067,54043
26067,54044
26067,54045
26067,54046
26067,54047
26067,54048
26067,54049
26067,54050
26067,54051
26067,54052
26067,54053
26067,54054
26067,54055
26067,54056
26067,54057
26067,54058
26067,54059
26067,54060
26067,54061
26067,54062
26067,54063
26067,54064
26067,54065
26067,54066
26067,54067
26067,54068
26067,54069
26067,54070
26067,54071
26067,54072
26068,54043
26068,54044
26068,54045
26068,54046
26068,54047
26068,54048
26068,54049
26068,54050
26068,54051
26068,54052
26068,54053
26068,54054
26068,54055
26068,54056
26068,54057
26068,54058
26068,54059
26068,54060
26068,54061
26068,54062
26068,54063
26068,54064
26068,54065
26068,54066
26068,54067
26068,54068
26068,54069
26068,54070
26068,54071
26069,54042
26069,54043
26069,54044
26069,54045
26069,54046
26069,54047
26069,54048
26069,54049
26069,54050
26069,54051
26069,54052
26069,54053
26069,54054
26069,54055
26069,54056
26069,54057
26069,54058
26069,54059
26069,54060
26069,54061
26069,54062
26069,54063
26069,54064
26069,54065
26069,54066
26069,54067
26069,54068
26069,54069
26069,54070
26070,54042
26070,54043
26070,54044
26070,54045
26070,54046
26070,54047
26070,54048
26070,54049
26070,54050
26070,54051
26070,54052
26070,54053
26070,54054
26070,54055
26070,54056
26070,54057
26070,54058
26070,54059
26070,54060
26070,54061
26070,54062
26070,54063
26070,54064
26070,54065
26070,54066
26070,54067
26070,54068
26070,54069
26070,54070
26071,54042
26071,54043
26071,54044
26071,54045
26071,54046
26071,54047
26071,54048
26071,54049
26071,54050
26071,54051
26071,54052
26071,54053
26071,54054
26071,54055
26071,54056
26071,54057
26071,54058
26071,54059
26071,54060
26071,54061
26071,54062
26071,54063
26071,54064
26071,54065
26071,54066
26071,54067
26071,54068
26071,54069
26072,54043
26072,54044
26072,54045
26072,54046
26072,54047
26072,54048
26072,54049
26072,54050
26072,54051
26072,54052
26072,54053
26072,54054
26072,54055
26072,54056
26072,54057
26072,54058
26072,54059
26072,54060
26072,54061
26072,54062
26072,54063
26072,54064
26072,54065
26072,54066
26072,54067
26072,54068
26072,54069
26073,54043
26073,54044
26073,54045
26073,54046
26073,54047
26073,54048
26073,54049
26073,54050
26073,54051
26073,54052
26073,54053
26073,54054
26073,54055
26073,54056
26073,54057
26073,54058
26073,54059
26073,54060
26073,54061
26073,54062
26073,54063
26073,54064
26073,54065
26073,54066
26073,54067
26073,54068
26073,54069
26073,54070
26074,54043
26074,54044
26074,54045
26074,54046
26074,54047
26074,54048
26074,54049
26074,54050
26074,54051
26074,54052
26074,54053
26074,54054
26074,54055
26074,54056
26074,54057
26074,54058
26074,54059
26074,54060
26074,54061
26074,54062
26074,54063
26074,54064
26074,54065
26074,54066
26074,54067
26074,54068
26074,54069
26075,54043
26075,54048
26075,54049
26075,54050
26075,54051
26075,54052
26075,54053
26075,54054
26075,54055
26075,54056
26075,54057
26075,54058
26075,54059
26075,54060
26075,54061
26075,54062
26075,54063
26075,54064
26075,54065
26075,54066
26075,54067
26075,54068
26075,54069
26076,54049
26076,54050
26076,54051
26076,54052
26076,54055
26076,54056
26076,54057
26076,54058
26076,54059
26076,54060
26076,54061
26076,54062
26076,54063
26076,54064
26076,54065
26076,54066
26076,54067
26076,54068
26077,54055
26077,54056
26077,54057
26077,54058
26077,54059
26077,54060
26077,54061
26077,54065
26077,54066
26077,54067
26077,54068
26078,54055
26078,54056
26078,54057
26078,54058
26078,54060
26078,54061
26078,54066
26078,54067
26079,54056
26079,54057
