y_tile,x_tile
27406,53373
27406,53374
27406,53375
27406,53376
27406,53377
27406,53378
27406,53379
27406,53380
27406,53381
27406,53382
27406,53383
27406,53384
27406,53385
27406,53386
27406,53387
27406,53388
27406,53389
27406,53390
27407,53349
27407,53350
27407,53351
27407,53352
27407,53353
27407,53354
27407,53355
27407,53356
27407,53357
27407,53358
27407,53359
27407,53360
27407,53361
27407,53362
27407,53363
27407,53364
27407,53365
27407,53366
27407,53367
27407,53368
27407,53369
27407,53370
27407,53371
27407,53372
27407,53373
27407,53374
27407,53375
27407,53376
27407,53377
27407,53378
27407,53379
27407,53380
27407,53381
27407,53382
27407,53383
27407,53384
27407,53385
27407,53386
27407,53387
27407,53388
27407,53389
27408,53349
27408,53350
27408,53351
27408,53352
27408,53353
27408,53354
27408,53355
27408,53356
27408,53357
27408,53358
27408,53359
27408,53360
27408,53361
27408,53362
27408,53363
27408,53364
27408,53365
27408,53366
27408,53367
27408,53368
27408,53369
27408,53370
27408,53371
27408,53372
27408,53373
27408,53374
27408,53375
27408,53376
27408,53377
27408,53378
27408,53379
27408,53380
27408,53381
27408,53382
27408,53383
27408,53384
27408,53385
27408,53386
27408,53387
27409,53349
27409,53350
27409,53351
27409,53352
27409,53353
27409,53354
27409,53355
27409,53356
27409,53357
27409,53358
27409,53359
27409,53360
27409,53361
27409,53362
27409,53363
27409,53364
27409,53365
27409,53366
27409,53367
27409,53368
27409,53369
27409,53370
27409,53371
27409,53372
27409,53373
27409,53374
27409,53375
27409,53376
27409,53377
27409,53378
27409,53379
27409,53380
27409,53381
27409,53382
27409,53383
27409,53384
27409,53385
27409,53386
27409,53387
27409,53388
27410,53350
27410,53352
27410,53353
27410,53354
27410,53355
27410,53356
27410,53357
27410,53358
27410,53359
27410,53360
27410,53361
27410,53362
27410,53363
27410,53364
27410,53365
27410,53366
27410,53367
27410,53368
27410,53369
27410,53370
27410,53371
27410,53372
27410,53373
27410,53374
27410,53375
27410,53376
27410,53377
27410,53378
27410,53379
27410,53380
27410,53381
27410,53382
27410,53383
27410,53384
27410,53385
27410,53386
27410,53387
27410,53388
27411,53354
27411,53355
27411,53356
27411,53357
27411,53358
27411,53359
27411,53360
27411,53361
27411,53362
27411,53363
27411,53364
27411,53365
27411,53366
27411,53367
27411,53368
27411,53369
27411,53370
27411,53371
27411,53372
27411,53373
27411,53374
27411,53375
27411,53376
27411,53377
27411,53378
27411,53379
27411,53380
27411,53381
27411,53382
27411,53383
27411,53384
27411,53385
27411,53386
27411,53387
27411,53388
27411,53389
27412,53356
27412,53357
27412,53358
27412,53359
27412,53360
27412,53361
27412,53362
27412,53363
27412,53364
27412,53365
27412,53366
27412,53367
27412,53368
27412,53369
27412,53370
27412,53371
27412,53372
27412,53373
27412,53374
27412,53375
27412,53376
27412,53377
27412,53378
27412,53379
27412,53380
27412,53381
27412,53382
27412,53383
27412,53384
27412,53385
27412,53386
27412,53387
27412,53388
27412,53389
27412,53390
27413,53358
27413,53359
27413,53360
27413,53361
27413,53362
27413,53363
27413,53364
27413,53365
27413,53366
27413,53367
27413,53368
27413,53369
27413,53370
27413,53371
27413,53372
27413,53373
27413,53374
27413,53375
27413,53376
27413,53377
27413,53378
27413,53379
27413,53380
27413,53381
27413,53382
27413,53383
27413,53384
27413,53385
27413,53386
27413,53387
27413,53388
27413,53389
27413,53390
27414,53358
27414,53359
27414,53360
27414,53361
27414,53362
27414,53363
27414,53364
27414,53365
27414,53366
27414,53367
27414,53368
27414,53369
27414,53370
27414,53371
27414,53372
27414,53373
27414,53374
27414,53375
27414,53376
27414,53377
27414,53378
27414,53379
27414,53380
27414,53381
27414,53382
27414,53383
27414,53384
27414,53385
27414,53386
27414,53387
27414,53388
27414,53389
27414,53400
27414,53404
27414,53405
27414,53406
27415,53358
27415,53359
27415,53360
27415,53361
27415,53362
27415,53363
27415,53364
27415,53365
27415,53366
27415,53367
27415,53368
27415,53369
27415,53370
27415,53371
27415,53372
27415,53373
27415,53374
27415,53375
27415,53376
27415,53377
27415,53378
27415,53379
27415,53380
27415,53381
27415,53382
27415,53383
27415,53384
27415,53385
27415,53386
27415,53387
27415,53388
27415,53389
27415,53390
27415,53398
27415,53399
27415,53400
27415,53401
27415,53402
27415,53403
27415,53404
27415,53405
27415,53406
27416,53358
27416,53359
27416,53360
27416,53361
27416,53362
27416,53363
27416,53364
27416,53365
27416,53366
27416,53367
27416,53368
27416,53369
27416,53370
27416,53371
27416,53372
27416,53373
27416,53374
27416,53375
27416,53376
27416,53377
27416,53378
27416,53379
27416,53380
27416,53381
27416,53382
27416,53383
27416,53384
27416,53385
27416,53386
27416,53387
27416,53388
27416,53389
27416,53390
27416,53391
27416,53396
27416,53397
27416,53398
27416,53399
27416,53400
27416,53401
27416,53402
27416,53403
27416,53404
27416,53405
27416,53406
27417,53358
27417,53359
27417,53360
27417,53361
27417,53362
27417,53363
27417,53364
27417,53365
27417,53366
27417,53367
27417,53368
27417,53369
27417,53370
27417,53371
27417,53372
27417,53373
27417,53374
27417,53375
27417,53376
27417,53377
27417,53378
27417,53379
27417,53380
27417,53381
27417,53382
27417,53383
27417,53384
27417,53385
27417,53386
27417,53387
27417,53388
27417,53389
27417,53390
27417,53391
27417,53394
27417,53395
27417,53396
27417,53397
27417,53398
27417,53399
27417,53400
27417,53401
27417,53402
27417,53403
27417,53404
27417,53405
27418,53359
27418,53360
27418,53361
27418,53362
27418,53363
27418,53364
27418,53365
27418,53366
27418,53367
27418,53368
27418,53369
27418,53370
27418,53371
27418,53372
27418,53373
27418,53374
27418,53375
27418,53376
27418,53377
27418,53378
27418,53379
27418,53380
27418,53381
27418,53382
27418,53383
27418,53384
27418,53385
27418,53386
27418,53387
27418,53388
27418,53389
27418,53390
27418,53391
27418,53392
27418,53393
27418,53394
27418,53395
27418,53396
27418,53397
27418,53398
27418,53399
27418,53400
27418,53401
27418,53402
27418,53403
27418,53404
27419,53355
27419,53356
27419,53357
27419,53358
27419,53359
27419,53360
27419,53361
27419,53362
27419,53363
27419,53364
27419,53365
27419,53366
27419,53367
27419,53368
27419,53369
27419,53370
27419,53371
27419,53372
27419,53373
27419,53374
27419,53375
27419,53376
27419,53377
27419,53378
27419,53379
27419,53380
27419,53381
27419,53382
27419,53383
27419,53384
27419,53385
27419,53386
27419,53387
27419,53388
27419,53389
27419,53390
27419,53391
27419,53392
27419,53393
27419,53394
27419,53395
27419,53396
27419,53397
27419,53398
27419,53399
27419,53400
27419,53401
27419,53402
27419,53403
27420,53354
27420,53355
27420,53356
27420,53357
27420,53358
27420,53359
27420,53360
27420,53361
27420,53362
27420,53363
27420,53364
27420,53365
27420,53366
27420,53367
27420,53368
27420,53369
27420,53370
27420,53371
27420,53372
27420,53373
27420,53374
27420,53375
27420,53376
27420,53377
27420,53378
27420,53379
27420,53380
27420,53381
27420,53382
27420,53383
27420,53384
27420,53385
27420,53386
27420,53387
27420,53388
27420,53389
27420,53390
27420,53391
27420,53392
27420,53393
27420,53394
27420,53395
27420,53396
27420,53397
27420,53398
27420,53399
27420,53400
27420,53401
27420,53402
27420,53403
27421,53353
27421,53354
27421,53355
27421,53356
27421,53357
27421,53358
27421,53359
27421,53360
27421,53361
27421,53362
27421,53363
27421,53364
27421,53365
27421,53366
27421,53367
27421,53368
27421,53369
27421,53370
27421,53371
27421,53372
27421,53373
27421,53374
27421,53375
27421,53376
27421,53377
27421,53378
27421,53379
27421,53380
27421,53381
27421,53382
27421,53383
27421,53384
27421,53385
27421,53386
27421,53387
27421,53388
27421,53389
27421,53390
27421,53391
27421,53392
27421,53393
27421,53394
27421,53395
27421,53396
27421,53397
27421,53398
27421,53399
27421,53400
27421,53401
27421,53402
27421,53403
27421,53404
27422,53352
27422,53353
27422,53354
27422,53355
27422,53356
27422,53357
27422,53358
27422,53359
27422,53360
27422,53361
27422,53362
27422,53363
27422,53364
27422,53365
27422,53366
27422,53367
27422,53368
27422,53369
27422,53370
27422,53371
27422,53372
27422,53373
27422,53374
27422,53375
27422,53376
27422,53377
27422,53378
27422,53379
27422,53380
27422,53381
27422,53382
27422,53383
27422,53384
27422,53385
27422,53386
27422,53387
27422,53388
27422,53389
27422,53390
27422,53391
27422,53392
27422,53393
27422,53394
27422,53395
27422,53396
27422,53397
27422,53398
27422,53399
27422,53400
27422,53401
27422,53402
27422,53403
27422,53404
27422,53405
27422,53409
27422,53410
27422,53411
27422,53412
27423,53352
27423,53353
27423,53354
27423,53355
27423,53356
27423,53357
27423,53358
27423,53359
27423,53360
27423,53361
27423,53362
27423,53363
27423,53364
27423,53365
27423,53366
27423,53367
27423,53368
27423,53369
27423,53370
27423,53371
27423,53372
27423,53373
27423,53374
27423,53375
27423,53376
27423,53377
27423,53378
27423,53379
27423,53380
27423,53381
27423,53382
27423,53383
27423,53384
27423,53385
27423,53386
27423,53387
27423,53388
27423,53389
27423,53390
27423,53391
27423,53392
27423,53393
27423,53394
27423,53395
27423,53396
27423,53397
27423,53398
27423,53399
27423,53400
27423,53401
27423,53402
27423,53403
27423,53404
27423,53405
27423,53406
27423,53407
27423,53408
27423,53409
27423,53410
27423,53411
27423,53412
27423,53413
27424,53352
27424,53353
27424,53354
27424,53355
27424,53356
27424,53357
27424,53358
27424,53359
27424,53360
27424,53361
27424,53362
27424,53363
27424,53364
27424,53365
27424,53366
27424,53367
27424,53368
27424,53369
27424,53370
27424,53371
27424,53372
27424,53373
27424,53374
27424,53375
27424,53376
27424,53377
27424,53378
27424,53379
27424,53380
27424,53381
27424,53382
27424,53383
27424,53384
27424,53385
27424,53386
27424,53387
27424,53388
27424,53389
27424,53390
27424,53391
27424,53392
27424,53393
27424,53394
27424,53395
27424,53396
27424,53397
27424,53398
27424,53399
27424,53400
27424,53401
27424,53402
27424,53403
27424,53404
27424,53405
27424,53406
27424,53407
27424,53408
27424,53409
27424,53410
27424,53411
27424,53412
27424,53413
27424,53414
27425,53352
27425,53353
27425,53354
27425,53355
27425,53356
27425,53357
27425,53358
27425,53359
27425,53360
27425,53361
27425,53362
27425,53363
27425,53364
27425,53365
27425,53366
27425,53367
27425,53368
27425,53369
27425,53370
27425,53371
27425,53372
27425,53373
27425,53374
27425,53375
27425,53376
27425,53377
27425,53378
27425,53379
27425,53380
27425,53381
27425,53382
27425,53383
27425,53384
27425,53385
27425,53386
27425,53387
27425,53388
27425,53389
27425,53390
27425,53391
27425,53392
27425,53393
27425,53394
27425,53395
27425,53396
27425,53397
27425,53398
27425,53399
27425,53400
27425,53401
27425,53402
27425,53403
27425,53404
27425,53405
27425,53406
27425,53407
27425,53408
27425,53409
27425,53410
27425,53411
27425,53412
27425,53413
27425,53414
27425,53415
27425,53416
27425,53417
27426,53352
27426,53353
27426,53354
27426,53355
27426,53356
27426,53357
27426,53358
27426,53359
27426,53360
27426,53361
27426,53362
27426,53363
27426,53364
27426,53365
27426,53366
27426,53367
27426,53368
27426,53369
27426,53370
27426,53371
27426,53372
27426,53373
27426,53374
27426,53375
27426,53376
27426,53377
27426,53378
27426,53379
27426,53380
27426,53381
27426,53382
27426,53383
27426,53384
27426,53385
27426,53386
27426,53387
27426,53388
27426,53389
27426,53390
27426,53391
27426,53392
27426,53393
27426,53394
27426,53395
27426,53396
27426,53397
27426,53398
27426,53399
27426,53400
27426,53401
27426,53402
27426,53403
27426,53404
27426,53405
27426,53406
27426,53407
27426,53408
27426,53409
27426,53410
27426,53411
27426,53412
27426,53413
27426,53414
27426,53415
27426,53416
27426,53417
27427,53353
27427,53354
27427,53355
27427,53356
27427,53357
27427,53358
27427,53359
27427,53360
27427,53361
27427,53362
27427,53363
27427,53364
27427,53365
27427,53366
27427,53367
27427,53368
27427,53369
27427,53370
27427,53371
27427,53372
27427,53373
27427,53374
27427,53375
27427,53376
27427,53377
27427,53378
27427,53379
27427,53380
27427,53381
27427,53382
27427,53383
27427,53384
27427,53385
27427,53386
27427,53387
27427,53388
27427,53389
27427,53390
27427,53391
27427,53392
27427,53393
27427,53394
27427,53395
27427,53396
27427,53397
27427,53398
27427,53399
27427,53400
27427,53401
27427,53402
27427,53403
27427,53404
27427,53405
27427,53406
27427,53407
27427,53408
27427,53409
27427,53410
27427,53411
27427,53412
27427,53413
27427,53414
27427,53415
27427,53416
27428,53353
27428,53354
27428,53355
27428,53356
27428,53357
27428,53358
27428,53359
27428,53360
27428,53361
27428,53362
27428,53363
27428,53364
27428,53365
27428,53366
27428,53367
27428,53368
27428,53369
27428,53370
27428,53371
27428,53372
27428,53373
27428,53374
27428,53375
27428,53376
27428,53377
27428,53378
27428,53379
27428,53380
27428,53381
27428,53382
27428,53383
27428,53384
27428,53385
27428,53386
27428,53387
27428,53388
27428,53389
27428,53390
27428,53391
27428,53392
27428,53393
27428,53394
27428,53395
27428,53396
27428,53397
27428,53398
27428,53399
27428,53400
27428,53401
27428,53402
27428,53403
27428,53404
27428,53405
27428,53406
27428,53407
27428,53408
27428,53409
27428,53410
27428,53411
27428,53412
27428,53413
27428,53414
27428,53415
27429,53354
27429,53355
27429,53356
27429,53357
27429,53358
27429,53359
27429,53360
27429,53361
27429,53362
27429,53363
27429,53364
27429,53365
27429,53366
27429,53367
27429,53368
27429,53369
27429,53370
27429,53371
27429,53372
27429,53373
27429,53374
27429,53375
27429,53376
27429,53377
27429,53378
27429,53379
27429,53380
27429,53381
27429,53382
27429,53383
27429,53384
27429,53385
27429,53386
27429,53387
27429,53388
27429,53389
27429,53390
27429,53391
27429,53392
27429,53393
27429,53394
27429,53395
27429,53396
27429,53397
27429,53398
27429,53399
27429,53400
27429,53401
27429,53402
27429,53403
27429,53404
27429,53405
27429,53406
27429,53407
27429,53408
27429,53409
27429,53410
27429,53411
27429,53412
27429,53413
27429,53414
27430,53354
27430,53355
27430,53356
27430,53357
27430,53358
27430,53359
27430,53360
27430,53361
27430,53362
27430,53363
27430,53364
27430,53365
27430,53366
27430,53367
27430,53368
27430,53369
27430,53370
27430,53371
27430,53372
27430,53373
27430,53374
27430,53375
27430,53376
27430,53377
27430,53378
27430,53379
27430,53380
27430,53381
27430,53382
27430,53383
27430,53384
27430,53385
27430,53386
27430,53387
27430,53388
27430,53389
27430,53390
27430,53391
27430,53392
27430,53393
27430,53394
27430,53395
27430,53396
27430,53397
27430,53398
27430,53399
27430,53400
27430,53401
27430,53402
27430,53403
27430,53404
27430,53405
27430,53406
27430,53407
27430,53408
27430,53409
27430,53410
27430,53411
27430,53412
27431,53355
27431,53356
27431,53357
27431,53358
27431,53359
27431,53360
27431,53361
27431,53362
27431,53363
27431,53364
27431,53365
27431,53366
27431,53367
27431,53368
27431,53369
27431,53370
27431,53371
27431,53372
27431,53373
27431,53374
27431,53375
27431,53376
27431,53377
27431,53378
27431,53379
27431,53380
27431,53381
27431,53382
27431,53383
27431,53384
27431,53385
27431,53386
27431,53387
27431,53388
27431,53389
27431,53390
27431,53391
27431,53392
27431,53393
27431,53394
27431,53395
27431,53396
27431,53397
27431,53398
27431,53399
27431,53400
27431,53401
27431,53402
27431,53403
27431,53404
27431,53405
27431,53406
27431,53407
27431,53408
27431,53409
27431,53410
27431,53411
27431,53412
27432,53355
27432,53356
27432,53357
27432,53358
27432,53359
27432,53360
27432,53361
27432,53362
27432,53363
27432,53364
27432,53365
27432,53366
27432,53367
27432,53368
27432,53369
27432,53370
27432,53371
27432,53372
27432,53373
27432,53374
27432,53375
27432,53376
27432,53377
27432,53378
27432,53379
27432,53380
27432,53381
27432,53382
27432,53383
27432,53384
27432,53385
27432,53386
27432,53387
27432,53388
27432,53389
27432,53390
27432,53391
27432,53392
27432,53393
27432,53394
27432,53395
27432,53396
27432,53397
27432,53398
27432,53399
27432,53400
27432,53401
27432,53402
27432,53403
27432,53404
27432,53405
27432,53406
27432,53407
27432,53408
27432,53409
27433,53356
27433,53357
27433,53358
27433,53359
27433,53360
27433,53361
27433,53362
27433,53363
27433,53364
27433,53365
27433,53366
27433,53367
27433,53368
27433,53369
27433,53370
27433,53371
27433,53372
27433,53373
27433,53374
27433,53375
27433,53376
27433,53377
27433,53378
27433,53379
27433,53380
27433,53381
27433,53382
27433,53383
27433,53384
27433,53385
27433,53386
27433,53387
27433,53388
27433,53389
27433,53390
27433,53391
27433,53392
27433,53393
27433,53394
27433,53395
27433,53396
27433,53397
27433,53398
27433,53399
27433,53400
27433,53401
27433,53402
27433,53403
27433,53404
27433,53405
27433,53406
27433,53407
27433,53408
27434,53357
27434,53358
27434,53359
27434,53360
27434,53361
27434,53362
27434,53363
27434,53364
27434,53365
27434,53366
27434,53367
27434,53368
27434,53369
27434,53370
27434,53371
27434,53372
27434,53373
27434,53374
27434,53375
27434,53376
27434,53377
27434,53378
27434,53379
27434,53380
27434,53381
27434,53382
27434,53383
27434,53384
27434,53385
27434,53386
27434,53387
27434,53388
27434,53389
27434,53390
27434,53391
27434,53392
27434,53393
27434,53394
27434,53395
27434,53396
27434,53397
27434,53398
27434,53399
27434,53400
27434,53401
27434,53402
27434,53403
27434,53404
27434,53405
27434,53406
27434,53407
27435,53358
27435,53359
27435,53360
27435,53361
27435,53362
27435,53363
27435,53364
27435,53365
27435,53366
27435,53367
27435,53368
27435,53369
27435,53370
27435,53371
27435,53372
27435,53373
27435,53374
27435,53375
27435,53376
27435,53377
27435,53378
27435,53379
27435,53380
27435,53381
27435,53382
27435,53383
27435,53384
27435,53385
27435,53386
27435,53387
27435,53388
27435,53389
27435,53390
27435,53391
27435,53392
27435,53393
27435,53394
27435,53395
27435,53396
27435,53397
27435,53398
27435,53399
27435,53400
27435,53401
27435,53402
27435,53403
27435,53404
27435,53405
27435,53406
27436,53359
27436,53360
27436,53361
27436,53362
27436,53363
27436,53364
27436,53365
27436,53366
27436,53367
27436,53368
27436,53369
27436,53370
27436,53371
27436,53372
27436,53373
27436,53374
27436,53375
27436,53376
27436,53377
27436,53378
27436,53379
27436,53380
27436,53381
27436,53382
27436,53383
27436,53384
27436,53385
27436,53386
27436,53387
27436,53388
27436,53389
27436,53390
27436,53391
27436,53392
27436,53393
27436,53394
27436,53395
27436,53396
27436,53397
27436,53398
27436,53399
27436,53400
27436,53401
27436,53402
27436,53403
27436,53404
27436,53405
27437,53367
27437,53368
27437,53369
27437,53370
27437,53371
27437,53372
27437,53373
27437,53374
27437,53375
27437,53376
27437,53377
27437,53378
27437,53379
27437,53380
27437,53381
27437,53382
27437,53383
27437,53384
27437,53385
27437,53386
27437,53387
27437,53388
27437,53389
27437,53390
27437,53391
27437,53392
27437,53393
27437,53394
27437,53395
27437,53396
27437,53397
27437,53398
27437,53399
27437,53400
27437,53401
27437,53402
27437,53403
27437,53404
27437,53405
27438,53368
27438,53369
27438,53370
27438,53371
27438,53372
27438,53373
27438,53374
27438,53375
27438,53376
27438,53377
27438,53378
27438,53379
27438,53380
27438,53381
27438,53382
27438,53383
27438,53384
27438,53385
27438,53386
27438,53387
27438,53388
27438,53389
27438,53390
27438,53391
27438,53392
27438,53393
27438,53394
27438,53395
27438,53396
27438,53397
27438,53398
27438,53399
27438,53400
27438,53401
27438,53402
27438,53403
27438,53404
27439,53369
27439,53370
27439,53371
27439,53372
27439,53373
27439,53374
27439,53375
27439,53376
27439,53377
27439,53378
27439,53379
27439,53380
27439,53381
27439,53382
27439,53383
27439,53384
27439,53385
27439,53386
27439,53387
27439,53388
27439,53389
27439,53390
27439,53391
27439,53392
27439,53393
27439,53394
27439,53395
27439,53396
27439,53397
27439,53398
27439,53399
27439,53400
27439,53401
27439,53402
27439,53403
27440,53370
27440,53371
27440,53372
27440,53373
27440,53374
27440,53375
27440,53376
27440,53377
27440,53378
27440,53379
27440,53380
27440,53381
27440,53382
27440,53383
27440,53384
27440,53385
27440,53386
27440,53387
27440,53388
27440,53389
27440,53390
27440,53391
27440,53392
27440,53393
27440,53394
27440,53395
27440,53396
27440,53397
27440,53398
27440,53399
27440,53400
27440,53401
27440,53402
27441,53370
27441,53371
27441,53372
27441,53373
27441,53374
27441,53375
27441,53376
27441,53377
27441,53378
27441,53379
27441,53380
27441,53381
27441,53384
27441,53385
27441,53386
27441,53387
27441,53388
27441,53389
27441,53390
27441,53391
27441,53392
27441,53393
27441,53394
27441,53395
27441,53396
27441,53397
27441,53398
27441,53399
27441,53400
27441,53401
27442,53370
27442,53371
27442,53372
27442,53373
27442,53374
27442,53375
27442,53376
27442,53377
27442,53378
27442,53379
27442,53380
27442,53381
27442,53382
27442,53385
27442,53386
27442,53387
27442,53388
27442,53389
27442,53390
27442,53391
27442,53392
27442,53393
27442,53394
27442,53395
27442,53396
27442,53397
27442,53398
27442,53399
27443,53370
27443,53371
27443,53372
27443,53374
27443,53375
27443,53376
27443,53377
27443,53380
27443,53381
27443,53382
27443,53386
27443,53387
27443,53388
27443,53389
27443,53390
27443,53391
27443,53392
27443,53393
27443,53394
27443,53395
27443,53396
27443,53397
27443,53398
27444,53375
27444,53376
27444,53380
27444,53381
27444,53382
27444,53388
27444,53389
27444,53390
27444,53391
27444,53392
27444,53393
27444,53394
27445,53390
27445,53391
27445,53392
27445,53393
27445,53394
27445,53395
27446,53393
27446,53394
27446,53395
27446,53396
27446,53397
27447,53393
27447,53394
27447,53395
27447,53396
27447,53397
27448,53393
27448,53394
27448,53395
27448,53396
