y_tile,x_tile
25885,51526
25885,51527
25885,51528
25885,51529
25885,51530
25885,51531
25885,51532
25885,51533
25885,51534
25885,51535
25885,51536
25885,51537
25886,51510
25886,51511
25886,51512
25886,51513
25886,51514
25886,51515
25886,51516
25886,51517
25886,51518
25886,51519
25886,51520
25886,51521
25886,51522
25886,51523
25886,51524
25886,51525
25886,51526
25886,51527
25886,51528
25886,51529
25886,51530
25886,51531
25886,51532
25886,51533
25886,51534
25886,51535
25886,51536
25886,51537
25887,51510
25887,51511
25887,51512
25887,51513
25887,51514
25887,51515
25887,51516
25887,51517
25887,51518
25887,51519
25887,51520
25887,51521
25887,51522
25887,51523
25887,51524
25887,51525
25887,51526
25887,51527
25887,51528
25887,51529
25887,51530
25887,51531
25887,51532
25887,51533
25887,51534
25887,51535
25887,51536
25887,51537
25888,51510
25888,51511
25888,51512
25888,51513
25888,51514
25888,51515
25888,51516
25888,51517
25888,51518
25888,51519
25888,51520
25888,51521
25888,51522
25888,51523
25888,51524
25888,51525
25888,51526
25888,51527
25888,51528
25888,51529
25888,51530
25888,51531
25888,51532
25888,51533
25888,51534
25888,51535
25888,51536
25888,51537
25889,51509
25889,51510
25889,51511
25889,51512
25889,51513
25889,51514
25889,51515
25889,51516
25889,51517
25889,51518
25889,51519
25889,51520
25889,51521
25889,51522
25889,51523
25889,51524
25889,51525
25889,51526
25889,51527
25889,51528
25889,51529
25889,51530
25889,51531
25889,51532
25889,51533
25889,51534
25889,51535
25889,51536
25889,51537
25890,51509
25890,51510
25890,51511
25890,51512
25890,51513
25890,51514
25890,51515
25890,51516
25890,51517
25890,51518
25890,51519
25890,51520
25890,51521
25890,51522
25890,51523
25890,51524
25890,51525
25890,51526
25890,51527
25890,51528
25890,51529
25890,51530
25890,51531
25890,51532
25890,51533
25890,51534
25890,51535
25890,51536
25890,51537
25891,51509
25891,51510
25891,51511
25891,51512
25891,51513
25891,51514
25891,51515
25891,51516
25891,51517
25891,51518
25891,51519
25891,51520
25891,51521
25891,51522
25891,51523
25891,51524
25891,51525
25891,51526
25891,51527
25891,51528
25891,51529
25891,51530
25891,51531
25891,51532
25891,51533
25891,51534
25891,51535
25891,51536
25891,51537
25892,51509
25892,51510
25892,51511
25892,51512
25892,51513
25892,51514
25892,51515
25892,51516
25892,51517
25892,51518
25892,51519
25892,51520
25892,51521
25892,51522
25892,51523
25892,51524
25892,51525
25892,51526
25892,51527
25892,51528
25892,51529
25892,51530
25892,51531
25892,51532
25892,51533
25892,51534
25892,51535
25892,51536
25892,51537
25893,51509
25893,51510
25893,51511
25893,51512
25893,51513
25893,51514
25893,51515
25893,51516
25893,51517
25893,51518
25893,51519
25893,51520
25893,51521
25893,51522
25893,51523
25893,51524
25893,51525
25893,51526
25893,51527
25893,51528
25893,51529
25893,51530
25893,51531
25893,51532
25893,51533
25893,51534
25893,51535
25893,51536
25894,51509
25894,51510
25894,51511
25894,51512
25894,51513
25894,51514
25894,51515
25894,51516
25894,51517
25894,51518
25894,51519
25894,51520
25894,51521
25894,51522
25894,51523
25894,51524
25894,51525
25894,51526
25894,51527
25894,51528
25894,51529
25894,51530
25894,51531
25894,51532
25894,51533
25894,51534
25894,51535
25894,51536
25895,51509
25895,51510
25895,51511
25895,51512
25895,51513
25895,51514
25895,51515
25895,51516
25895,51517
25895,51518
25895,51523
25895,51524
25895,51525
25895,51526
25895,51527
25895,51528
25895,51529
25895,51530
25895,51531
25895,51532
25895,51533
25895,51534
25895,51535
25895,51536
25896,51509
25896,51510
25896,51511
25896,51512
25896,51513
25896,51514
25896,51515
25896,51516
25896,51524
25896,51525
25896,51526
25896,51527
25896,51528
25896,51529
25896,51530
25896,51531
25896,51532
25896,51533
25896,51534
25896,51535
25897,51509
25897,51510
25897,51511
25897,51512
25897,51513
25897,51514
25897,51515
25897,51516
25897,51527
25897,51528
25897,51529
25897,51530
25897,51531
25897,51532
25897,51533
25897,51534
25897,51535
25898,51509
25898,51510
25898,51511
25898,51512
25898,51513
25898,51514
25898,51515
25898,51516
25898,51534
25899,51509
25899,51510
25899,51511
25899,51512
25899,51513
25899,51514
25899,51515
25899,51516
25900,51510
25900,51511
25900,51512
25900,51513
25900,51514
25900,51515
25901,51510
25901,51511
25901,51512
25901,51513
25901,51514
25901,51515
25902,51512
25902,51513
