y_tile,x_tile
27657,50777
27657,50778
27657,50779
27657,50780
27657,50781
27657,50782
27657,50783
27658,50742
27658,50743
27658,50744
27658,50745
27658,50746
27658,50747
27658,50748
27658,50749
27658,50750
27658,50751
27658,50752
27658,50753
27658,50754
27658,50755
27658,50756
27658,50757
27658,50758
27658,50759
27658,50760
27658,50761
27658,50762
27658,50763
27658,50764
27658,50765
27658,50766
27658,50767
27658,50768
27658,50769
27658,50770
27658,50771
27658,50772
27658,50773
27658,50774
27658,50775
27658,50776
27658,50777
27658,50778
27658,50779
27658,50780
27658,50781
27658,50782
27658,50783
27659,50741
27659,50742
27659,50743
27659,50744
27659,50745
27659,50746
27659,50747
27659,50748
27659,50749
27659,50750
27659,50751
27659,50752
27659,50753
27659,50754
27659,50755
27659,50756
27659,50757
27659,50758
27659,50759
27659,50760
27659,50761
27659,50762
27659,50763
27659,50764
27659,50765
27659,50766
27659,50767
27659,50768
27659,50769
27659,50770
27659,50771
27659,50772
27659,50773
27659,50774
27659,50775
27659,50776
27659,50777
27659,50778
27659,50779
27659,50780
27659,50781
27659,50782
27659,50783
27660,50741
27660,50742
27660,50743
27660,50744
27660,50745
27660,50746
27660,50747
27660,50748
27660,50749
27660,50750
27660,50751
27660,50752
27660,50753
27660,50754
27660,50755
27660,50756
27660,50757
27660,50758
27660,50759
27660,50760
27660,50761
27660,50762
27660,50763
27660,50764
27660,50765
27660,50766
27660,50767
27660,50768
27660,50769
27660,50770
27660,50771
27660,50772
27660,50773
27660,50774
27660,50775
27660,50776
27660,50777
27660,50778
27660,50779
27660,50780
27660,50781
27660,50782
27660,50783
27661,50742
27661,50743
27661,50744
27661,50745
27661,50746
27661,50747
27661,50748
27661,50749
27661,50750
27661,50751
27661,50752
27661,50753
27661,50754
27661,50755
27661,50756
27661,50757
27661,50758
27661,50759
27661,50760
27661,50761
27661,50762
27661,50763
27661,50764
27661,50765
27661,50766
27661,50767
27661,50768
27661,50769
27661,50770
27661,50771
27661,50772
27661,50773
27661,50774
27661,50775
27661,50776
27661,50777
27661,50778
27661,50779
27661,50780
27661,50781
27661,50782
27661,50783
27661,50784
27662,50743
27662,50744
27662,50745
27662,50746
27662,50747
27662,50748
27662,50749
27662,50750
27662,50751
27662,50752
27662,50753
27662,50754
27662,50755
27662,50756
27662,50757
27662,50758
27662,50759
27662,50760
27662,50761
27662,50762
27662,50763
27662,50764
27662,50765
27662,50766
27662,50767
27662,50768
27662,50769
27662,50770
27662,50771
27662,50772
27662,50773
27662,50774
27662,50775
27662,50776
27662,50777
27662,50778
27662,50779
27662,50780
27662,50781
27662,50782
27662,50783
27662,50784
27663,50743
27663,50744
27663,50745
27663,50746
27663,50747
27663,50748
27663,50749
27663,50750
27663,50751
27663,50752
27663,50753
27663,50754
27663,50755
27663,50756
27663,50757
27663,50758
27663,50759
27663,50760
27663,50761
27663,50762
27663,50763
27663,50764
27663,50765
27663,50766
27663,50767
27663,50768
27663,50769
27663,50770
27663,50771
27663,50772
27663,50773
27663,50774
27663,50775
27663,50776
27663,50777
27663,50778
27663,50779
27663,50780
27663,50781
27663,50782
27663,50783
27663,50784
27663,50785
27664,50742
27664,50743
27664,50744
27664,50745
27664,50746
27664,50747
27664,50748
27664,50749
27664,50750
27664,50751
27664,50752
27664,50753
27664,50754
27664,50755
27664,50756
27664,50757
27664,50758
27664,50759
27664,50760
27664,50761
27664,50762
27664,50763
27664,50764
27664,50765
27664,50766
27664,50767
27664,50768
27664,50769
27664,50770
27664,50771
27664,50772
27664,50773
27664,50774
27664,50775
27664,50776
27664,50777
27664,50778
27664,50779
27664,50780
27664,50781
27664,50782
27664,50783
27664,50784
27664,50785
27665,50742
27665,50743
27665,50744
27665,50745
27665,50746
27665,50747
27665,50748
27665,50749
27665,50750
27665,50751
27665,50752
27665,50753
27665,50754
27665,50755
27665,50756
27665,50757
27665,50758
27665,50759
27665,50760
27665,50761
27665,50762
27665,50763
27665,50764
27665,50765
27665,50766
27665,50767
27665,50768
27665,50769
27665,50770
27665,50771
27665,50772
27665,50773
27665,50774
27665,50775
27665,50776
27665,50777
27665,50778
27665,50779
27665,50780
27665,50781
27665,50782
27665,50783
27665,50784
27665,50785
27666,50742
27666,50743
27666,50744
27666,50745
27666,50746
27666,50747
27666,50748
27666,50749
27666,50750
27666,50751
27666,50752
27666,50753
27666,50754
27666,50755
27666,50756
27666,50757
27666,50758
27666,50759
27666,50760
27666,50761
27666,50762
27666,50763
27666,50764
27666,50765
27666,50766
27666,50767
27666,50768
27666,50769
27666,50770
27666,50771
27666,50772
27666,50773
27666,50774
27666,50775
27666,50776
27666,50777
27666,50778
27666,50779
27666,50780
27666,50781
27666,50782
27666,50783
27666,50784
27666,50785
27667,50742
27667,50743
27667,50744
27667,50745
27667,50746
27667,50747
27667,50748
27667,50749
27667,50750
27667,50751
27667,50752
27667,50753
27667,50754
27667,50755
27667,50756
27667,50757
27667,50758
27667,50759
27667,50760
27667,50761
27667,50762
27667,50763
27667,50764
27667,50765
27667,50766
27667,50767
27667,50768
27667,50769
27667,50770
27667,50771
27667,50772
27667,50773
27667,50774
27667,50775
27667,50776
27667,50777
27667,50778
27667,50779
27667,50780
27667,50781
27667,50782
27667,50783
27667,50784
27667,50785
27667,50786
27668,50742
27668,50743
27668,50744
27668,50745
27668,50746
27668,50747
27668,50748
27668,50749
27668,50750
27668,50751
27668,50752
27668,50753
27668,50754
27668,50755
27668,50756
27668,50757
27668,50758
27668,50759
27668,50760
27668,50761
27668,50762
27668,50763
27668,50764
27668,50765
27668,50766
27668,50767
27668,50768
27668,50769
27668,50770
27668,50771
27668,50772
27668,50773
27668,50774
27668,50775
27668,50776
27668,50777
27668,50778
27668,50779
27668,50780
27668,50781
27668,50782
27668,50783
27668,50784
27668,50785
27668,50786
27669,50742
27669,50743
27669,50744
27669,50745
27669,50746
27669,50747
27669,50748
27669,50749
27669,50750
27669,50751
27669,50752
27669,50753
27669,50754
27669,50755
27669,50756
27669,50757
27669,50758
27669,50759
27669,50760
27669,50761
27669,50762
27669,50763
27669,50764
27669,50765
27669,50766
27669,50767
27669,50768
27669,50769
27669,50770
27669,50771
27669,50772
27669,50773
27669,50774
27669,50775
27669,50776
27669,50777
27669,50778
27669,50779
27669,50780
27669,50781
27669,50782
27669,50783
27669,50784
27669,50785
27669,50786
27670,50743
27670,50744
27670,50745
27670,50746
27670,50747
27670,50748
27670,50749
27670,50750
27670,50751
27670,50752
27670,50753
27670,50754
27670,50755
27670,50756
27670,50757
27670,50758
27670,50759
27670,50760
27670,50761
27670,50762
27670,50763
27670,50764
27670,50765
27670,50766
27670,50767
27670,50768
27670,50769
27670,50770
27670,50771
27670,50772
27670,50773
27670,50774
27670,50775
27670,50776
27670,50777
27670,50778
27670,50779
27670,50780
27670,50781
27670,50782
27670,50783
27670,50784
27670,50785
27670,50786
27671,50743
27671,50744
27671,50745
27671,50746
27671,50747
27671,50748
27671,50749
27671,50750
27671,50751
27671,50752
27671,50753
27671,50754
27671,50755
27671,50756
27671,50757
27671,50758
27671,50759
27671,50760
27671,50761
27671,50762
27671,50763
27671,50764
27671,50765
27671,50766
27671,50767
27671,50768
27671,50769
27671,50770
27671,50771
27671,50772
27671,50773
27671,50774
27671,50775
27671,50776
27671,50777
27671,50778
27671,50779
27671,50780
27671,50781
27671,50782
27671,50783
27671,50784
27671,50785
27671,50786
27671,50787
27672,50743
27672,50744
27672,50745
27672,50746
27672,50747
27672,50748
27672,50749
27672,50750
27672,50751
27672,50752
27672,50753
27672,50754
27672,50755
27672,50756
27672,50757
27672,50758
27672,50759
27672,50760
27672,50761
27672,50762
27672,50763
27672,50764
27672,50765
27672,50766
27672,50767
27672,50768
27672,50769
27672,50770
27672,50771
27672,50772
27672,50773
27672,50774
27672,50775
27672,50776
27672,50777
27672,50778
27672,50779
27672,50780
27672,50781
27672,50782
27672,50783
27672,50784
27672,50785
27672,50786
27672,50787
27673,50743
27673,50744
27673,50745
27673,50746
27673,50747
27673,50748
27673,50749
27673,50750
27673,50751
27673,50752
27673,50753
27673,50754
27673,50755
27673,50756
27673,50757
27673,50758
27673,50759
27673,50760
27673,50761
27673,50762
27673,50763
27673,50764
27673,50765
27673,50766
27673,50767
27673,50768
27673,50769
27673,50770
27673,50771
27673,50772
27673,50773
27673,50774
27673,50775
27673,50776
27673,50777
27673,50778
27673,50779
27673,50780
27673,50781
27673,50782
27673,50783
27673,50784
27673,50785
27673,50786
27673,50787
27674,50743
27674,50744
27674,50745
27674,50746
27674,50747
27674,50748
27674,50749
27674,50750
27674,50751
27674,50752
27674,50753
27674,50754
27674,50755
27674,50756
27674,50757
27674,50758
27674,50759
27674,50760
27674,50761
27674,50762
27674,50763
27674,50764
27674,50765
27674,50766
27674,50767
27674,50768
27674,50769
27674,50770
27674,50771
27674,50772
27674,50773
27674,50774
27674,50775
27674,50776
27674,50777
27674,50778
27674,50779
27674,50780
27674,50781
27674,50782
27674,50783
27674,50784
27674,50785
27674,50786
27674,50787
27675,50744
27675,50745
27675,50746
27675,50747
27675,50748
27675,50749
27675,50750
27675,50751
27675,50752
27675,50753
27675,50754
27675,50755
27675,50756
27675,50757
27675,50758
27675,50759
27675,50760
27675,50761
27675,50762
27675,50763
27675,50764
27675,50765
27675,50766
27675,50767
27675,50768
27675,50769
27675,50770
27675,50771
27675,50772
27675,50773
27675,50774
27675,50775
27675,50776
27675,50777
27675,50778
27675,50779
27675,50780
27675,50781
27675,50782
27675,50783
27675,50784
27675,50785
27675,50786
27676,50745
27676,50746
27676,50747
27676,50748
27676,50749
27676,50750
27676,50751
27676,50752
27676,50753
27676,50754
27676,50755
27676,50756
27676,50757
27676,50758
27676,50759
27676,50760
27676,50761
27676,50762
27676,50763
27676,50764
27676,50765
27676,50766
27676,50767
27676,50768
27676,50769
27676,50770
27676,50771
27676,50772
27676,50773
27676,50774
27676,50775
27676,50776
27676,50777
27676,50778
27676,50779
27676,50780
27676,50781
27676,50782
27676,50783
27676,50784
27676,50785
27676,50786
27677,50745
27677,50746
27677,50747
27677,50748
27677,50749
27677,50750
27677,50751
27677,50752
27677,50753
27677,50754
27677,50755
27677,50756
27677,50757
27677,50758
27677,50759
27677,50760
27677,50761
27677,50762
27677,50763
27677,50764
27677,50765
27677,50766
27677,50767
27677,50768
27677,50769
27677,50770
27677,50771
27677,50772
27677,50773
27677,50774
27677,50775
27677,50776
27677,50777
27677,50778
27677,50779
27677,50780
27677,50781
27677,50782
27677,50783
27677,50784
27677,50785
27677,50786
27678,50745
27678,50746
27678,50747
27678,50748
27678,50749
27678,50750
27678,50751
27678,50752
27678,50753
27678,50754
27678,50755
27678,50756
27678,50757
27678,50758
27678,50759
27678,50760
27678,50761
27678,50762
27678,50763
27678,50764
27678,50765
27678,50766
27678,50767
27678,50768
27678,50769
27678,50770
27678,50771
27678,50772
27678,50773
27678,50774
27678,50775
27678,50776
27678,50777
27678,50778
27678,50779
27678,50780
27678,50781
27678,50782
27678,50783
27678,50784
27678,50785
27678,50786
27679,50745
27679,50746
27679,50747
27679,50748
27679,50749
27679,50750
27679,50751
27679,50752
27679,50753
27679,50754
27679,50755
27679,50756
27679,50757
27679,50758
27679,50759
27679,50760
27679,50761
27679,50762
27679,50763
27679,50764
27679,50765
27679,50766
27679,50767
27679,50768
27679,50769
27679,50770
27679,50771
27679,50772
27679,50773
27679,50774
27679,50775
27679,50776
27679,50777
27679,50778
27679,50779
27679,50780
27679,50781
27679,50782
27679,50783
27679,50784
27679,50785
27679,50786
27680,50745
27680,50746
27680,50747
27680,50748
27680,50749
27680,50750
27680,50751
27680,50752
27680,50753
27680,50754
27680,50755
27680,50756
27680,50757
27680,50758
27680,50759
27680,50760
27680,50761
27680,50762
27680,50763
27680,50764
27680,50765
27680,50766
27680,50767
27680,50768
27680,50769
27680,50770
27680,50771
27680,50772
27680,50773
27680,50774
27680,50775
27680,50776
27680,50777
27680,50778
27680,50779
27680,50780
27680,50781
27680,50782
27680,50783
27680,50784
27680,50785
27680,50786
27681,50745
27681,50746
27681,50747
27681,50748
27681,50749
27681,50750
27681,50751
27681,50752
27681,50753
27681,50754
27681,50755
27681,50756
27681,50757
27681,50758
27681,50759
27681,50760
27681,50761
27681,50762
27681,50763
27681,50764
27681,50765
27681,50766
27681,50767
27681,50768
27681,50769
27681,50770
27681,50771
27681,50772
27681,50773
27681,50774
27681,50775
27681,50776
27681,50777
27681,50778
27681,50779
27681,50780
27681,50781
27681,50782
27681,50783
27681,50784
27681,50785
27682,50745
27682,50746
27682,50747
27682,50748
27682,50749
27682,50750
27682,50751
27682,50752
27682,50753
27682,50754
27682,50755
27682,50756
27682,50757
27682,50758
27682,50759
27682,50760
27682,50761
27682,50762
27682,50763
27682,50764
27682,50765
27682,50766
27682,50767
27682,50768
27682,50769
27682,50770
27682,50771
27682,50772
27682,50773
27682,50774
27682,50775
27682,50776
27682,50777
27682,50778
27682,50779
27682,50780
27682,50781
27682,50782
27682,50783
27682,50784
27682,50785
27683,50745
27683,50746
27683,50747
27683,50748
27683,50749
27683,50750
27683,50751
27683,50752
27683,50753
27683,50754
27683,50755
27683,50756
27683,50757
27683,50758
27683,50759
27683,50760
27683,50761
27683,50762
27683,50763
27683,50764
27683,50765
27683,50766
27683,50767
27683,50768
27683,50769
27683,50770
27683,50771
27683,50772
27683,50773
27683,50774
27683,50775
27683,50776
27683,50777
27683,50778
27683,50779
27683,50780
27683,50781
27683,50782
27683,50783
27683,50784
27683,50785
27684,50746
27684,50747
27684,50748
27684,50749
27684,50750
27684,50751
27684,50752
27684,50753
27684,50754
27684,50755
27684,50756
27684,50757
27684,50758
27684,50759
27684,50760
27684,50761
27684,50762
27684,50763
27684,50764
27684,50765
27684,50766
27684,50767
27684,50768
27684,50769
27684,50770
27684,50771
27684,50772
27684,50773
27684,50774
27684,50775
27684,50776
27684,50777
27684,50778
27684,50779
27684,50780
27684,50781
27684,50782
27684,50783
27684,50784
27684,50785
27684,50786
27685,50745
27685,50746
27685,50747
27685,50748
27685,50749
27685,50750
27685,50751
27685,50752
27685,50753
27685,50754
27685,50755
27685,50756
27685,50757
27685,50758
27685,50759
27685,50760
27685,50761
27685,50762
27685,50763
27685,50764
27685,50765
27685,50766
27685,50767
27685,50768
27685,50769
27685,50770
27685,50771
27685,50772
27685,50773
27685,50774
27685,50775
27685,50776
27685,50777
27685,50778
27685,50779
27685,50780
27685,50781
27685,50782
27685,50783
27685,50784
27685,50785
27685,50786
27686,50744
27686,50745
27686,50746
27686,50747
27686,50748
27686,50749
27686,50750
27686,50751
27686,50752
27686,50753
27686,50754
27686,50755
27686,50756
27686,50757
27686,50758
27686,50759
27686,50760
27686,50761
27686,50762
27686,50763
27686,50764
27686,50765
27686,50766
27686,50767
27686,50768
27686,50769
27686,50770
27686,50771
27686,50772
27686,50773
27686,50774
27686,50775
27686,50776
27686,50777
27686,50778
27686,50779
27686,50780
27686,50781
27686,50782
27686,50783
27686,50784
27686,50785
27686,50786
27686,50787
27687,50743
27687,50744
27687,50745
27687,50746
27687,50747
27687,50748
27687,50749
27687,50750
27687,50751
27687,50752
27687,50753
27687,50754
27687,50755
27687,50756
27687,50757
27687,50758
27687,50759
27687,50760
27687,50761
27687,50762
27687,50763
27687,50764
27687,50765
27687,50766
27687,50767
27687,50768
27687,50769
27687,50770
27687,50771
27687,50772
27687,50773
27687,50774
27687,50775
27687,50776
27687,50777
27687,50778
27687,50779
27687,50780
27687,50781
27687,50782
27687,50783
27687,50784
27687,50785
27687,50786
27687,50787
27687,50788
27687,50789
27687,50790
27688,50742
27688,50743
27688,50744
27688,50745
27688,50746
27688,50747
27688,50748
27688,50749
27688,50750
27688,50751
27688,50752
27688,50753
27688,50754
27688,50755
27688,50756
27688,50757
27688,50758
27688,50759
27688,50760
27688,50761
27688,50762
27688,50763
27688,50764
27688,50765
27688,50766
27688,50767
27688,50768
27688,50769
27688,50770
27688,50771
27688,50772
27688,50773
27688,50774
27688,50775
27688,50776
27688,50777
27688,50778
27688,50779
27688,50780
27688,50781
27688,50782
27688,50783
27688,50784
27688,50785
27688,50786
27688,50787
27688,50788
27688,50789
27688,50790
27688,50791
27689,50741
27689,50742
27689,50743
27689,50744
27689,50745
27689,50746
27689,50747
27689,50748
27689,50749
27689,50750
27689,50751
27689,50752
27689,50753
27689,50754
27689,50755
27689,50756
27689,50757
27689,50758
27689,50759
27689,50760
27689,50761
27689,50762
27689,50763
27689,50764
27689,50765
27689,50766
27689,50767
27689,50768
27689,50769
27689,50770
27689,50771
27689,50772
27689,50773
27689,50774
27689,50775
27689,50776
27689,50777
27689,50778
27689,50779
27689,50780
27689,50781
27689,50782
27689,50783
27689,50784
27689,50785
27689,50786
27689,50787
27689,50788
27689,50789
27689,50790
27689,50791
27690,50741
27690,50742
27690,50743
27690,50744
27690,50745
27690,50746
27690,50747
27690,50748
27690,50749
27690,50750
27690,50751
27690,50752
27690,50753
27690,50754
27690,50755
27690,50756
27690,50757
27690,50758
27690,50759
27690,50760
27690,50761
27690,50762
27690,50763
27690,50764
27690,50765
27690,50766
27690,50767
27690,50768
27690,50769
27690,50770
27690,50771
27690,50772
27690,50773
27690,50774
27690,50775
27690,50776
27690,50777
27690,50778
27690,50779
27690,50780
27690,50781
27690,50782
27690,50783
27690,50784
27690,50785
27690,50786
27690,50787
27690,50788
27690,50789
27690,50790
27690,50791
27690,50792
27691,50741
27691,50742
27691,50743
27691,50744
27691,50745
27691,50746
27691,50747
27691,50748
27691,50749
27691,50750
27691,50751
27691,50752
27691,50753
27691,50754
27691,50755
27691,50756
27691,50757
27691,50758
27691,50759
27691,50760
27691,50761
27691,50762
27691,50763
27691,50764
27691,50765
27691,50766
27691,50767
27691,50768
27691,50769
27691,50770
27691,50771
27691,50772
27691,50773
27691,50774
27691,50775
27691,50776
27691,50777
27691,50778
27691,50779
27691,50780
27691,50781
27691,50782
27691,50783
27691,50784
27691,50785
27691,50786
27691,50787
27691,50788
27691,50789
27691,50790
27691,50791
27691,50792
27692,50741
27692,50742
27692,50743
27692,50744
27692,50745
27692,50746
27692,50747
27692,50748
27692,50749
27692,50750
27692,50751
27692,50752
27692,50753
27692,50754
27692,50755
27692,50756
27692,50757
27692,50758
27692,50759
27692,50760
27692,50761
27692,50762
27692,50763
27692,50764
27692,50765
27692,50766
27692,50767
27692,50768
27692,50769
27692,50770
27692,50771
27692,50772
27692,50773
27692,50774
27692,50775
27692,50776
27692,50777
27692,50778
27692,50779
27692,50780
27692,50781
27692,50782
27692,50783
27692,50784
27692,50785
27692,50786
27692,50787
27692,50788
27692,50789
27692,50790
27692,50791
27692,50792
27693,50742
27693,50743
27693,50744
27693,50745
27693,50746
27693,50747
27693,50748
27693,50749
27693,50750
27693,50751
27693,50752
27693,50753
27693,50754
27693,50755
27693,50756
27693,50757
27693,50758
27693,50759
27693,50760
27693,50761
27693,50762
27693,50763
27693,50764
27693,50765
27693,50766
27693,50767
27693,50768
27693,50769
27693,50770
27693,50771
27693,50772
27693,50773
27693,50774
27693,50775
27693,50776
27693,50777
27693,50778
27693,50779
27693,50780
27693,50781
27693,50782
27693,50783
27693,50784
27693,50785
27693,50786
27693,50787
27693,50788
27693,50789
27693,50790
27693,50791
27693,50792
27694,50743
27694,50744
27694,50745
27694,50746
27694,50747
27694,50748
27694,50749
27694,50750
27694,50751
27694,50752
27694,50753
27694,50754
27694,50755
27694,50756
27694,50757
27694,50758
27694,50759
27694,50760
27694,50761
27694,50762
27694,50763
27694,50764
27694,50765
27694,50766
27694,50767
27694,50768
27694,50769
27694,50770
27694,50771
27694,50772
27694,50773
27694,50774
27694,50775
27694,50776
27694,50777
27694,50778
27694,50779
27694,50780
27694,50781
27694,50782
27694,50783
27694,50784
27694,50785
27694,50786
27694,50787
27694,50788
27694,50789
27694,50790
27694,50791
27694,50792
27694,50793
27695,50744
27695,50745
27695,50746
27695,50747
27695,50748
27695,50749
27695,50750
27695,50751
27695,50752
27695,50753
27695,50754
27695,50755
27695,50756
27695,50757
27695,50758
27695,50759
27695,50760
27695,50761
27695,50762
27695,50763
27695,50764
27695,50765
27695,50766
27695,50767
27695,50768
27695,50769
27695,50770
27695,50771
27695,50772
27695,50773
27695,50774
27695,50775
27695,50776
27695,50777
27695,50778
27695,50779
27695,50780
27695,50781
27695,50782
27695,50783
27695,50784
27695,50785
27695,50786
27695,50787
27695,50788
27695,50789
27695,50790
27695,50791
27695,50792
27695,50793
27695,50794
27696,50744
27696,50745
27696,50746
27696,50747
27696,50748
27696,50749
27696,50750
27696,50751
27696,50752
27696,50753
27696,50754
27696,50755
27696,50756
27696,50757
27696,50758
27696,50759
27696,50760
27696,50761
27696,50762
27696,50763
27696,50764
27696,50765
27696,50766
27696,50767
27696,50768
27696,50769
27696,50770
27696,50771
27696,50772
27696,50773
27696,50774
27696,50775
27696,50776
27696,50777
27696,50778
27696,50779
27696,50780
27696,50781
27696,50782
27696,50783
27696,50784
27696,50785
27696,50786
27696,50787
27696,50788
27696,50789
27696,50790
27696,50791
27696,50792
27696,50793
27696,50794
27696,50795
27697,50745
27697,50746
27697,50747
27697,50748
27697,50749
27697,50750
27697,50751
27697,50752
27697,50753
27697,50754
27697,50755
27697,50756
27697,50757
27697,50758
27697,50759
27697,50760
27697,50761
27697,50762
27697,50763
27697,50764
27697,50765
27697,50766
27697,50767
27697,50768
27697,50769
27697,50770
27697,50771
27697,50772
27697,50773
27697,50774
27697,50775
27697,50776
27697,50777
27697,50778
27697,50779
27697,50780
27697,50781
27697,50782
27697,50783
27697,50784
27697,50785
27697,50786
27697,50787
27697,50788
27697,50789
27697,50790
27697,50791
27697,50792
27697,50793
27697,50794
27697,50795
27698,50745
27698,50746
27698,50747
27698,50748
27698,50749
27698,50750
27698,50751
27698,50752
27698,50753
27698,50754
27698,50755
27698,50756
27698,50757
27698,50758
27698,50759
27698,50760
27698,50761
27698,50762
27698,50763
27698,50764
27698,50765
27698,50766
27698,50767
27698,50768
27698,50769
27698,50770
27698,50771
27698,50772
27698,50773
27698,50774
27698,50775
27698,50776
27698,50777
27698,50778
27698,50779
27698,50780
27698,50781
27698,50782
27698,50783
27698,50784
27698,50785
27698,50786
27698,50787
27698,50788
27698,50789
27698,50790
27698,50791
27698,50792
27698,50793
27698,50794
27698,50795
27699,50746
27699,50747
27699,50748
27699,50749
27699,50750
27699,50751
27699,50752
27699,50753
27699,50754
27699,50755
27699,50756
27699,50757
27699,50758
27699,50759
27699,50760
27699,50761
27699,50762
27699,50763
27699,50764
27699,50765
27699,50766
27699,50767
27699,50768
27699,50769
27699,50770
27699,50771
27699,50772
27699,50773
27699,50774
27699,50775
27699,50776
27699,50777
27699,50778
27699,50779
27699,50780
27699,50781
27699,50782
27699,50783
27699,50784
27699,50785
27699,50786
27699,50787
27699,50788
27699,50789
27699,50790
27699,50791
27699,50792
27699,50793
27699,50794
27699,50795
27699,50796
27700,50746
27700,50747
27700,50748
27700,50749
27700,50750
27700,50751
27700,50752
27700,50753
27700,50754
27700,50755
27700,50756
27700,50757
27700,50758
27700,50759
27700,50760
27700,50761
27700,50762
27700,50763
27700,50764
27700,50765
27700,50766
27700,50767
27700,50768
27700,50769
27700,50770
27700,50771
27700,50772
27700,50773
27700,50774
27700,50775
27700,50776
27700,50777
27700,50778
27700,50779
27700,50780
27700,50781
27700,50782
27700,50783
27700,50784
27700,50785
27700,50786
27700,50787
27700,50788
27700,50789
27700,50790
27700,50791
27700,50792
27700,50793
27700,50794
27700,50795
27700,50796
27701,50747
27701,50748
27701,50749
27701,50750
27701,50751
27701,50752
27701,50753
27701,50754
27701,50755
27701,50756
27701,50757
27701,50758
27701,50759
27701,50760
27701,50761
27701,50762
27701,50763
27701,50764
27701,50765
27701,50766
27701,50767
27701,50768
27701,50769
27701,50770
27701,50771
27701,50772
27701,50773
27701,50774
27701,50775
27701,50776
27701,50777
27701,50778
27701,50779
27701,50780
27701,50781
27701,50782
27701,50783
27701,50784
27701,50785
27701,50786
27701,50787
27701,50788
27701,50789
27701,50790
27701,50791
27701,50792
27701,50793
27701,50794
27701,50795
27701,50796
27702,50746
27702,50747
27702,50748
27702,50749
27702,50750
27702,50751
27702,50752
27702,50753
27702,50754
27702,50755
27702,50756
27702,50757
27702,50758
27702,50759
27702,50760
27702,50761
27702,50762
27702,50763
27702,50764
27702,50765
27702,50766
27702,50767
27702,50768
27702,50769
27702,50770
27702,50771
27702,50772
27702,50773
27702,50774
27702,50775
27702,50776
27702,50777
27702,50778
27702,50779
27702,50780
27702,50781
27702,50782
27702,50783
27702,50784
27702,50785
27702,50786
27702,50787
27702,50788
27702,50789
27702,50790
27702,50791
27702,50792
27702,50793
27702,50794
27702,50795
27702,50796
27703,50746
27703,50747
27703,50748
27703,50749
27703,50750
27703,50751
27703,50752
27703,50753
27703,50754
27703,50755
27703,50756
27703,50757
27703,50758
27703,50759
27703,50760
27703,50761
27703,50762
27703,50763
27703,50764
27703,50765
27703,50766
27703,50767
27703,50768
27703,50769
27703,50770
27703,50771
27703,50772
27703,50773
27703,50774
27703,50775
27703,50776
27703,50777
27703,50778
27703,50779
27703,50780
27703,50781
27703,50782
27703,50783
27703,50784
27703,50785
27703,50786
27703,50787
27703,50788
27703,50789
27703,50790
27703,50791
27703,50792
27703,50793
27703,50794
27703,50795
27703,50796
27704,50746
27704,50747
27704,50748
27704,50749
27704,50750
27704,50751
27704,50752
27704,50753
27704,50754
27704,50755
27704,50756
27704,50757
27704,50758
27704,50759
27704,50760
27704,50761
27704,50762
27704,50763
27704,50764
27704,50765
27704,50766
27704,50767
27704,50768
27704,50769
27704,50770
27704,50771
27704,50772
27704,50773
27704,50774
27704,50775
27704,50776
27704,50777
27704,50778
27704,50779
27704,50780
27704,50781
27704,50782
27704,50783
27704,50784
27704,50785
27704,50786
27704,50787
27704,50788
27704,50789
27704,50790
27704,50791
27704,50792
27704,50793
27704,50794
27704,50795
27705,50746
27705,50747
27705,50748
27705,50749
27705,50750
27705,50751
27705,50752
27705,50753
27705,50754
27705,50755
27705,50756
27705,50757
27705,50758
27705,50759
27705,50760
27705,50761
27705,50762
27705,50763
27705,50764
27705,50765
27705,50766
27705,50767
27705,50768
27705,50769
27705,50770
27705,50771
27705,50772
27705,50773
27705,50774
27705,50775
27705,50776
27705,50777
27705,50778
27705,50779
27705,50780
27705,50781
27705,50782
27705,50783
27705,50784
27705,50785
27705,50786
27705,50787
27705,50788
27705,50789
27705,50790
27705,50791
27705,50792
27705,50793
27705,50794
27705,50795
27706,50746
27706,50747
27706,50748
27706,50749
27706,50750
27706,50751
27706,50752
27706,50753
27706,50754
27706,50755
27706,50756
27706,50757
27706,50758
27706,50759
27706,50760
27706,50761
27706,50762
27706,50763
27706,50764
27706,50765
27706,50766
27706,50767
27706,50768
27706,50769
27706,50770
27706,50771
27706,50772
27706,50773
27706,50774
27706,50775
27706,50776
27706,50777
27706,50778
27706,50779
27706,50780
27706,50781
27706,50782
27706,50783
27706,50784
27706,50785
27706,50786
27706,50787
27706,50788
27706,50789
27706,50790
27706,50791
27706,50792
27706,50793
27706,50794
27707,50746
27707,50747
27707,50748
27707,50749
27707,50750
27707,50751
27707,50752
27707,50753
27707,50754
27707,50755
27707,50756
27707,50757
27707,50758
27707,50759
27707,50760
27707,50761
27707,50762
27707,50763
27707,50764
27707,50765
27707,50766
27707,50767
27707,50768
27707,50769
27707,50770
27707,50771
27707,50772
27707,50773
27707,50774
27707,50775
27707,50776
27707,50777
27707,50778
27707,50779
27707,50780
27707,50781
27707,50782
27707,50783
27707,50784
27707,50785
27707,50786
27707,50787
27707,50788
27707,50789
27707,50790
27707,50791
27707,50792
27707,50793
27708,50746
27708,50747
27708,50748
27708,50749
27708,50750
27708,50751
27708,50752
27708,50753
27708,50754
27708,50755
27708,50756
