y_tile,x_tile
28381,52548
28381,52549
28381,52550
28381,52551
28381,52552
28381,52553
28381,52554
28381,52555
28381,52556
28381,52557
28381,52558
28381,52559
28381,52560
28381,52561
28381,52562
28381,52563
28381,52564
28381,52565
28381,52566
28381,52567
28381,52568
28381,52569
28381,52570
28381,52571
28381,52572
28381,52573
28381,52574
28381,52575
28381,52576
28381,52577
28381,52578
28381,52579
28381,52580
28381,52581
28381,52582
28381,52583
28381,52584
28381,52585
28382,52517
28382,52518
28382,52519
28382,52520
28382,52521
28382,52522
28382,52523
28382,52524
28382,52525
28382,52526
28382,52527
28382,52528
28382,52529
28382,52530
28382,52531
28382,52532
28382,52533
28382,52534
28382,52535
28382,52536
28382,52537
28382,52538
28382,52539
28382,52540
28382,52541
28382,52542
28382,52543
28382,52544
28382,52545
28382,52546
28382,52547
28382,52548
28382,52549
28382,52550
28382,52551
28382,52552
28382,52553
28382,52554
28382,52555
28382,52556
28382,52557
28382,52558
28382,52559
28382,52560
28382,52561
28382,52562
28382,52563
28382,52564
28382,52565
28382,52566
28382,52567
28382,52568
28382,52569
28382,52570
28382,52571
28382,52572
28382,52573
28382,52574
28382,52575
28382,52576
28382,52577
28382,52578
28382,52579
28382,52580
28382,52581
28382,52582
28382,52583
28382,52584
28382,52585
28383,52517
28383,52518
28383,52519
28383,52520
28383,52521
28383,52522
28383,52523
28383,52524
28383,52525
28383,52526
28383,52527
28383,52528
28383,52529
28383,52530
28383,52531
28383,52532
28383,52533
28383,52534
28383,52535
28383,52536
28383,52537
28383,52538
28383,52539
28383,52540
28383,52541
28383,52542
28383,52543
28383,52544
28383,52545
28383,52546
28383,52547
28383,52548
28383,52549
28383,52550
28383,52551
28383,52552
28383,52553
28383,52554
28383,52555
28383,52556
28383,52557
28383,52558
28383,52559
28383,52560
28383,52561
28383,52562
28383,52563
28383,52564
28383,52565
28383,52566
28383,52567
28383,52568
28383,52569
28383,52570
28383,52571
28383,52572
28383,52573
28383,52574
28383,52575
28383,52576
28383,52577
28383,52578
28383,52579
28383,52580
28383,52581
28383,52582
28383,52583
28383,52584
28383,52585
28384,52517
28384,52518
28384,52519
28384,52520
28384,52521
28384,52522
28384,52523
28384,52524
28384,52525
28384,52526
28384,52527
28384,52528
28384,52529
28384,52530
28384,52531
28384,52532
28384,52533
28384,52534
28384,52535
28384,52536
28384,52537
28384,52538
28384,52539
28384,52540
28384,52541
28384,52542
28384,52543
28384,52544
28384,52545
28384,52546
28384,52547
28384,52548
28384,52549
28384,52550
28384,52551
28384,52552
28384,52553
28384,52554
28384,52555
28384,52556
28384,52557
28384,52558
28384,52559
28384,52560
28384,52561
28384,52562
28384,52563
28384,52564
28384,52565
28384,52566
28384,52567
28384,52568
28384,52569
28384,52570
28384,52571
28384,52572
28384,52573
28384,52574
28384,52575
28384,52576
28384,52577
28384,52578
28384,52579
28384,52580
28384,52581
28384,52582
28384,52583
28384,52584
28384,52585
28384,52586
28385,52517
28385,52518
28385,52519
28385,52520
28385,52521
28385,52522
28385,52523
28385,52524
28385,52525
28385,52526
28385,52527
28385,52528
28385,52529
28385,52530
28385,52531
28385,52532
28385,52533
28385,52534
28385,52535
28385,52536
28385,52537
28385,52538
28385,52539
28385,52540
28385,52541
28385,52542
28385,52543
28385,52544
28385,52545
28385,52546
28385,52547
28385,52548
28385,52549
28385,52550
28385,52551
28385,52552
28385,52553
28385,52554
28385,52555
28385,52556
28385,52557
28385,52558
28385,52559
28385,52560
28385,52561
28385,52562
28385,52563
28385,52564
28385,52565
28385,52566
28385,52567
28385,52568
28385,52569
28385,52570
28385,52571
28385,52572
28385,52573
28385,52574
28385,52575
28385,52576
28385,52577
28385,52578
28385,52579
28385,52580
28385,52581
28385,52582
28385,52583
28385,52584
28385,52585
28386,52518
28386,52519
28386,52520
28386,52521
28386,52522
28386,52523
28386,52524
28386,52525
28386,52526
28386,52527
28386,52528
28386,52529
28386,52530
28386,52531
28386,52532
28386,52533
28386,52534
28386,52535
28386,52536
28386,52537
28386,52538
28386,52539
28386,52540
28386,52541
28386,52542
28386,52543
28386,52544
28386,52545
28386,52546
28386,52547
28386,52548
28386,52549
28386,52550
28386,52551
28386,52552
28386,52553
28386,52554
28386,52555
28386,52556
28386,52557
28386,52558
28386,52559
28386,52560
28386,52561
28386,52562
28386,52563
28386,52564
28386,52565
28386,52566
28386,52567
28386,52568
28386,52569
28386,52570
28386,52571
28386,52572
28386,52573
28386,52574
28386,52575
28386,52576
28386,52577
28386,52578
28386,52579
28386,52580
28386,52581
28386,52582
28387,52518
28387,52519
28387,52520
28387,52521
28387,52522
28387,52523
28387,52524
28387,52525
28387,52526
28387,52527
28387,52528
28387,52529
28387,52530
28387,52531
28387,52532
28387,52533
28387,52534
28387,52535
28387,52536
28387,52537
28387,52538
28387,52539
28387,52540
28387,52541
28387,52542
28387,52543
28387,52544
28387,52545
28387,52546
28387,52547
28387,52548
28387,52549
28387,52550
28387,52551
28387,52552
28387,52553
28387,52554
28387,52555
28387,52556
28387,52557
28387,52558
28387,52559
28387,52560
28387,52561
28387,52562
28387,52563
28387,52564
28387,52565
28387,52566
28387,52567
28387,52568
28387,52569
28387,52570
28387,52571
28387,52572
28387,52573
28387,52574
28387,52575
28387,52576
28387,52577
28387,52578
28387,52579
28387,52580
28387,52581
28388,52521
28388,52522
28388,52523
28388,52524
28388,52525
28388,52526
28388,52527
28388,52528
28388,52529
28388,52530
28388,52531
28388,52532
28388,52533
28388,52534
28388,52535
28388,52536
28388,52537
28388,52538
28388,52539
28388,52540
28388,52541
28388,52542
28388,52543
28388,52544
28388,52545
28388,52546
28388,52547
28388,52548
28388,52549
28388,52550
28388,52551
28388,52552
28388,52553
28388,52554
28388,52555
28388,52556
28388,52557
28388,52558
28388,52559
28388,52560
28388,52561
28388,52562
28388,52563
28388,52564
28388,52565
28388,52566
28388,52567
28388,52568
28388,52569
28388,52570
28388,52571
28388,52572
28388,52573
28388,52574
28388,52575
28388,52576
28388,52577
28388,52578
28388,52579
28388,52580
28388,52581
28389,52526
28389,52527
28389,52528
28389,52529
28389,52530
28389,52531
28389,52532
28389,52533
28389,52534
28389,52535
28389,52536
28389,52537
28389,52538
28389,52539
28389,52540
28389,52541
28389,52542
28389,52543
28389,52544
28389,52545
28389,52546
28389,52547
28389,52548
28389,52549
28389,52550
28389,52551
28389,52552
28389,52553
28389,52554
28389,52555
28389,52556
28389,52557
28389,52558
28389,52559
28389,52560
28389,52561
28389,52562
28389,52563
28389,52564
28389,52565
28389,52566
28389,52567
28389,52568
28389,52569
28389,52570
28389,52571
28389,52572
28389,52573
28389,52574
28389,52575
28389,52576
28389,52577
28389,52578
28389,52579
28389,52580
28390,52526
28390,52527
28390,52528
28390,52529
28390,52530
28390,52531
28390,52532
28390,52533
28390,52534
28390,52535
28390,52536
28390,52537
28390,52538
28390,52539
28390,52540
28390,52541
28390,52542
28390,52543
28390,52544
28390,52545
28390,52546
28390,52547
28390,52548
28390,52549
28390,52550
28390,52551
28390,52552
28390,52553
28390,52554
28390,52555
28390,52556
28390,52557
28390,52558
28390,52559
28390,52560
28390,52561
28390,52562
28390,52563
28390,52564
28390,52565
28390,52566
28390,52567
28390,52568
28390,52569
28390,52570
28390,52571
28390,52572
28390,52573
28390,52574
28390,52575
28390,52576
28390,52577
28390,52578
28390,52579
28390,52580
28391,52526
28391,52527
28391,52528
28391,52529
28391,52530
28391,52531
28391,52532
28391,52533
28391,52534
28391,52535
28391,52536
28391,52537
28391,52538
28391,52539
28391,52540
28391,52541
28391,52542
28391,52543
28391,52544
28391,52545
28391,52546
28391,52547
28391,52548
28391,52549
28391,52550
28391,52551
28391,52552
28391,52553
28391,52554
28391,52555
28391,52556
28391,52557
28391,52558
28391,52559
28391,52560
28391,52561
28391,52562
28391,52563
28391,52564
28391,52565
28391,52566
28391,52567
28391,52568
28391,52569
28391,52570
28391,52571
28391,52572
28391,52573
28391,52574
28391,52575
28391,52576
28391,52577
28391,52578
28391,52579
28391,52580
28392,52526
28392,52527
28392,52528
28392,52529
28392,52530
28392,52531
28392,52532
28392,52533
28392,52534
28392,52535
28392,52536
28392,52537
28392,52538
28392,52539
28392,52540
28392,52541
28392,52542
28392,52543
28392,52544
28392,52545
28392,52546
28392,52547
28392,52548
28392,52549
28392,52550
28392,52551
28392,52552
28392,52553
28392,52554
28392,52555
28392,52556
28392,52557
28392,52558
28392,52559
28392,52560
28392,52561
28392,52562
28392,52563
28392,52564
28392,52565
28392,52566
28392,52567
28392,52568
28392,52569
28392,52570
28392,52571
28392,52572
28392,52573
28392,52574
28392,52575
28392,52576
28392,52577
28392,52578
28393,52527
28393,52528
28393,52529
28393,52530
28393,52531
28393,52532
28393,52533
28393,52534
28393,52535
28393,52536
28393,52537
28393,52538
28393,52539
28393,52540
28393,52541
28393,52542
28393,52543
28393,52544
28393,52545
28393,52546
28393,52547
28393,52548
28393,52549
28393,52550
28393,52551
28393,52552
28393,52553
28393,52554
28393,52555
28393,52556
28393,52557
28393,52558
28393,52559
28393,52560
28393,52561
28393,52562
28393,52563
28393,52564
28393,52565
28393,52566
28393,52567
28393,52568
28393,52569
28393,52570
28393,52571
28393,52572
28393,52573
28393,52574
28393,52575
28393,52576
28393,52577
28394,52528
28394,52529
28394,52530
28394,52531
28394,52532
28394,52533
28394,52534
28394,52535
28394,52536
28394,52537
28394,52538
28394,52539
28394,52540
28394,52541
28394,52542
28394,52543
28394,52544
28394,52545
28394,52546
28394,52547
28394,52548
28394,52549
28394,52550
28394,52551
28394,52552
28394,52553
28394,52554
28394,52555
28394,52556
28394,52557
28394,52558
28394,52559
28394,52560
28394,52561
28394,52562
28394,52563
28394,52564
28394,52565
28394,52566
28394,52567
28394,52568
28394,52569
28394,52570
28394,52571
28394,52572
28394,52573
28394,52574
28395,52529
28395,52530
28395,52531
28395,52532
28395,52533
28395,52534
28395,52535
28395,52536
28395,52537
28395,52538
28395,52539
28395,52540
28395,52541
28395,52542
28395,52543
28395,52544
28395,52545
28395,52546
28395,52547
28395,52548
28395,52549
28395,52550
28395,52551
28395,52552
28395,52553
28395,52554
28395,52555
28395,52556
28395,52557
28395,52558
28395,52559
28395,52560
28395,52561
28395,52562
28395,52563
28395,52564
28395,52565
28395,52566
28395,52567
28395,52568
28395,52569
28395,52570
28395,52571
28395,52572
28395,52573
28395,52574
28396,52529
28396,52530
28396,52531
28396,52532
28396,52533
28396,52534
28396,52535
28396,52536
28396,52537
28396,52538
28396,52539
28396,52540
28396,52541
28396,52542
28396,52543
28396,52544
28396,52545
28396,52546
28396,52547
28396,52548
28396,52549
28396,52550
28396,52551
28396,52552
28396,52553
28396,52554
28396,52555
28396,52556
28396,52557
28396,52558
28396,52559
28396,52560
28396,52561
28396,52562
28396,52563
28396,52564
28396,52565
28396,52566
28396,52570
28396,52571
28396,52572
28397,52529
28397,52530
28397,52531
28397,52532
28397,52533
28397,52534
28397,52535
28397,52536
28397,52537
28397,52538
28397,52539
28397,52540
28397,52541
28397,52542
28397,52543
28397,52544
28397,52545
28397,52546
28397,52547
28397,52548
28397,52549
28397,52550
28397,52551
28397,52552
28397,52553
28397,52554
28397,52555
28397,52556
28397,52557
28397,52558
28397,52559
28397,52560
28397,52561
28397,52562
28397,52563
28397,52564
28397,52565
28398,52529
28398,52530
28398,52531
28398,52532
28398,52533
28398,52534
28398,52535
28398,52536
28398,52537
28398,52538
28398,52539
28398,52540
28398,52541
28398,52542
28398,52543
28398,52544
28398,52545
28398,52546
28398,52547
28398,52548
28398,52549
28398,52550
28398,52551
28398,52552
28398,52553
28398,52554
28398,52555
28398,52556
28398,52557
28398,52558
28398,52559
28398,52560
28398,52561
28398,52562
28398,52563
28398,52564
28399,52529
28399,52530
28399,52531
28399,52532
28399,52533
28399,52534
28399,52535
28399,52536
28399,52537
28399,52538
28399,52539
28399,52540
28399,52541
28399,52542
28399,52543
28399,52544
28399,52545
28399,52546
28399,52547
28399,52548
28399,52549
28399,52550
28399,52551
28399,52552
28399,52553
28399,52554
28399,52555
28399,52556
28399,52557
28399,52558
28399,52559
28399,52560
28399,52561
28399,52562
28399,52563
28399,52564
28400,52530
28400,52531
28400,52532
28400,52534
28400,52535
28400,52536
28400,52537
28400,52538
28400,52539
28400,52540
28400,52541
28400,52542
28400,52543
28400,52544
28400,52545
28400,52546
28400,52547
28400,52548
28400,52549
28400,52550
28400,52551
28400,52552
28400,52553
28400,52554
28400,52555
28400,52556
28400,52557
28400,52558
28400,52559
28400,52560
28400,52561
28400,52562
28400,52563
28400,52564
28401,52530
28401,52531
28401,52535
28401,52536
28401,52537
28401,52538
28401,52539
28401,52540
28401,52541
28401,52542
28401,52543
28401,52544
28401,52545
28401,52546
28401,52547
28401,52548
28401,52549
28401,52550
28401,52551
28401,52552
28401,52553
28401,52554
28401,52555
28401,52556
28401,52557
28401,52558
28401,52559
28401,52560
28401,52561
28402,52535
28402,52536
28402,52537
28402,52538
28402,52539
28402,52540
28402,52541
28402,52542
28402,52543
28402,52544
28402,52545
28402,52546
28402,52547
28402,52548
28402,52549
28402,52550
28402,52551
28402,52552
28402,52553
28402,52554
28402,52555
28402,52556
28402,52557
28402,52558
28402,52559
28402,52560
28402,52561
28403,52535
28403,52536
28403,52537
28403,52538
28403,52539
28403,52540
28403,52541
28403,52542
28403,52543
28403,52544
28403,52545
28403,52546
28403,52547
28403,52548
28403,52549
28403,52550
28403,52551
28403,52552
28403,52553
28403,52554
28403,52555
28403,52556
28403,52557
28403,52558
28403,52559
28403,52560
28403,52561
28404,52535
28404,52536
28404,52537
28404,52538
28404,52539
28404,52540
28404,52541
28404,52542
28404,52543
28404,52544
28404,52545
28404,52546
28404,52547
28404,52548
28404,52549
28404,52550
28404,52551
28404,52552
28404,52553
28404,52554
28404,52555
28404,52556
28404,52557
28404,52558
28404,52559
28404,52560
28404,52561
28405,52535
28405,52536
28405,52537
28405,52538
28405,52539
28405,52540
28405,52541
28405,52542
28405,52543
28405,52544
28405,52545
28405,52546
28405,52547
28405,52548
28405,52549
28405,52550
28405,52551
28405,52552
28405,52553
28405,52554
28405,52555
28405,52556
28405,52557
28405,52558
28405,52559
28405,52560
28405,52561
28406,52535
28406,52536
28406,52537
28406,52538
28406,52539
28406,52540
28406,52541
28406,52542
28406,52543
28406,52544
28406,52545
28406,52546
28406,52547
28406,52548
28406,52549
28406,52550
28406,52551
28406,52552
28406,52553
28406,52554
28406,52555
28406,52556
28406,52557
28406,52558
28406,52559
28406,52560
28407,52536
28407,52537
28407,52538
28407,52539
28407,52540
28407,52541
28407,52542
28407,52543
28407,52544
28407,52545
28407,52546
28407,52547
28407,52548
28407,52549
28407,52550
28407,52551
28407,52552
28407,52553
28407,52554
28407,52555
28407,52556
28407,52557
28407,52558
28407,52559
28407,52560
28407,52561
28408,52537
28408,52538
28408,52539
28408,52540
28408,52541
28408,52542
28408,52543
28408,52544
28408,52545
28408,52546
28408,52547
28408,52548
28408,52549
28408,52550
28408,52551
28408,52552
28408,52553
28408,52554
28408,52555
28408,52556
28408,52557
28408,52558
28408,52559
28408,52560
28408,52561
28409,52538
28409,52539
28409,52540
28409,52541
28409,52542
28409,52543
28409,52544
28409,52545
28409,52546
28409,52547
28409,52548
28409,52549
28409,52550
28409,52551
28409,52552
28409,52553
28409,52554
28409,52555
28409,52556
28409,52557
28409,52558
28409,52559
28409,52560
28409,52561
28410,52537
28410,52538
28410,52539
28410,52540
28410,52541
28410,52542
28410,52543
28410,52544
28410,52545
28410,52546
28410,52547
28410,52548
28410,52549
28410,52550
28410,52551
28410,52552
28410,52553
28410,52554
28410,52555
28410,52556
28410,52557
28410,52558
28410,52559
28410,52560
28410,52561
28411,52537
28411,52538
28411,52539
28411,52540
28411,52541
28411,52542
28411,52543
28411,52544
28411,52545
28411,52546
28411,52547
28411,52548
28411,52549
28411,52550
28411,52551
28411,52552
28411,52553
28411,52554
28411,52555
28411,52556
28411,52557
28411,52558
28411,52559
28411,52560
28411,52561
28412,52537
28412,52538
28412,52539
28412,52540
28412,52541
28412,52542
28412,52543
28412,52544
28412,52545
28412,52546
28412,52547
28412,52548
28412,52549
28412,52550
28412,52551
28412,52552
28412,52553
28412,52554
28412,52555
28412,52556
28412,52557
28412,52558
28412,52559
28412,52560
28413,52536
28413,52537
28413,52538
28413,52539
28413,52540
28413,52541
28413,52542
28413,52543
28413,52544
28413,52545
28413,52546
28413,52547
28413,52548
28413,52549
28413,52550
28413,52551
28413,52552
28413,52553
28413,52554
28413,52555
28413,52556
28413,52557
28413,52558
28414,52536
28414,52537
28414,52538
28414,52539
28414,52540
28414,52541
28414,52542
28414,52543
28414,52544
28414,52545
28414,52546
28414,52547
28414,52548
28414,52549
28414,52550
28414,52551
28414,52552
28414,52553
28414,52554
28414,52555
28414,52556
28414,52557
28414,52558
28415,52536
28415,52537
28415,52538
28415,52539
28415,52540
28415,52541
28415,52542
28415,52543
28415,52544
28415,52545
28415,52546
28415,52547
28415,52548
28415,52549
28415,52550
28415,52551
28415,52552
28415,52553
28415,52554
28415,52555
28415,52556
28415,52557
28415,52558
28416,52534
28416,52535
28416,52536
28416,52537
28416,52538
28416,52539
28416,52540
28416,52541
28416,52542
28416,52543
28416,52544
28416,52545
28416,52546
28416,52547
28416,52548
28416,52549
28416,52550
28416,52551
28416,52552
28416,52553
28416,52554
28416,52555
28416,52556
28417,52534
28417,52535
28417,52536
28417,52537
28417,52538
28417,52539
28417,52540
28417,52541
28417,52542
28417,52543
28417,52544
28417,52545
28417,52546
28417,52547
28417,52548
28417,52549
28417,52550
28417,52551
28417,52552
28417,52553
28417,52554
28417,52555
28418,52534
28418,52535
28418,52536
28418,52537
28418,52538
28418,52539
28418,52540
28418,52541
28418,52542
28418,52543
28418,52544
28418,52545
28418,52546
28418,52547
28418,52548
28418,52549
28418,52550
28418,52551
28418,52552
28418,52553
28418,52554
28419,52535
28419,52536
28419,52537
28419,52538
28419,52539
28419,52540
28419,52541
28419,52542
28419,52543
28419,52544
28419,52545
28419,52546
28419,52547
28419,52548
28419,52549
28419,52550
28419,52551
28419,52552
28419,52553
28419,52554
28420,52535
28420,52536
28420,52537
28420,52538
28420,52539
28420,52540
28420,52541
28420,52542
28420,52543
28420,52544
28420,52545
28420,52546
28420,52547
28420,52548
28420,52549
28420,52550
28420,52551
28420,52552
28420,52553
28420,52554
28420,52555
28421,52535
28421,52536
28421,52537
28421,52538
28421,52539
28421,52540
28421,52541
28421,52542
28421,52543
28421,52544
28421,52545
28421,52546
28421,52547
28421,52548
28421,52549
28421,52550
28421,52551
28421,52552
28421,52553
28421,52554
28421,52555
28422,52536
28422,52537
28422,52538
28422,52539
28422,52540
28422,52541
28422,52542
28422,52543
28422,52545
28422,52546
28422,52547
28422,52548
28422,52549
28422,52550
28422,52551
28422,52552
28422,52553
28422,52554
28423,52536
28423,52537
28423,52538
28423,52539
28423,52540
28423,52541
28423,52542
28423,52543
28423,52546
28423,52547
28423,52548
28423,52549
28423,52550
28423,52551
28423,52552
28423,52553
28424,52538
28424,52539
28424,52540
28424,52541
28424,52542
28424,52547
28424,52548
28424,52549
28424,52550
28424,52551
28424,52552
28424,52553
