y_tile,x_tile
27019,54155
27019,54156
27019,54157
27019,54158
27019,54159
27019,54160
27019,54161
27019,54162
27019,54163
27019,54164
27019,54167
27019,54168
27019,54169
27019,54170
27020,54117
27020,54118
27020,54119
27020,54120
27020,54121
27020,54122
27020,54123
27020,54124
27020,54125
27020,54126
27020,54127
27020,54128
27020,54129
27020,54130
27020,54131
27020,54132
27020,54133
27020,54134
27020,54135
27020,54136
27020,54137
27020,54138
27020,54139
27020,54140
27020,54141
27020,54142
27020,54143
27020,54144
27020,54145
27020,54146
27020,54147
27020,54148
27020,54149
27020,54150
27020,54151
27020,54152
27020,54153
27020,54154
27020,54155
27020,54156
27020,54157
27020,54158
27020,54159
27020,54160
27020,54161
27020,54162
27020,54163
27020,54164
27020,54165
27020,54166
27020,54168
27020,54169
27020,54170
27021,54117
27021,54118
27021,54119
27021,54120
27021,54121
27021,54122
27021,54123
27021,54124
27021,54125
27021,54126
27021,54127
27021,54128
27021,54129
27021,54130
27021,54131
27021,54132
27021,54133
27021,54134
27021,54135
27021,54136
27021,54137
27021,54138
27021,54139
27021,54140
27021,54141
27021,54142
27021,54143
27021,54144
27021,54145
27021,54146
27021,54147
27021,54148
27021,54149
27021,54150
27021,54151
27021,54152
27021,54153
27021,54154
27021,54155
27021,54156
27021,54157
27021,54158
27021,54159
27021,54160
27021,54161
27021,54162
27021,54163
27021,54164
27021,54165
27021,54166
27022,54116
27022,54117
27022,54118
27022,54119
27022,54120
27022,54121
27022,54122
27022,54123
27022,54124
27022,54125
27022,54126
27022,54127
27022,54128
27022,54129
27022,54130
27022,54131
27022,54132
27022,54133
27022,54134
27022,54135
27022,54136
27022,54137
27022,54138
27022,54139
27022,54140
27022,54141
27022,54142
27022,54143
27022,54144
27022,54145
27022,54146
27022,54147
27022,54148
27022,54149
27022,54150
27022,54151
27022,54152
27022,54153
27022,54154
27022,54155
27022,54156
27022,54157
27022,54158
27022,54159
27022,54160
27022,54161
27022,54162
27022,54163
27022,54164
27022,54165
27023,54116
27023,54117
27023,54118
27023,54119
27023,54120
27023,54121
27023,54122
27023,54123
27023,54124
27023,54125
27023,54126
27023,54127
27023,54128
27023,54129
27023,54130
27023,54131
27023,54132
27023,54133
27023,54134
27023,54135
27023,54136
27023,54137
27023,54138
27023,54139
27023,54140
27023,54141
27023,54142
27023,54143
27023,54144
27023,54145
27023,54146
27023,54147
27023,54148
27023,54149
27023,54150
27023,54151
27023,54152
27023,54153
27023,54154
27023,54155
27023,54156
27023,54157
27023,54158
27023,54159
27023,54160
27023,54161
27023,54162
27023,54163
27023,54164
27023,54165
27024,54116
27024,54117
27024,54118
27024,54119
27024,54120
27024,54121
27024,54122
27024,54123
27024,54124
27024,54125
27024,54126
27024,54127
27024,54128
27024,54129
27024,54130
27024,54131
27024,54132
27024,54133
27024,54134
27024,54135
27024,54136
27024,54137
27024,54138
27024,54139
27024,54140
27024,54141
27024,54142
27024,54143
27024,54144
27024,54145
27024,54146
27024,54147
27024,54148
27024,54149
27024,54150
27024,54151
27024,54152
27024,54153
27024,54154
27024,54155
27024,54156
27024,54157
27024,54158
27024,54159
27024,54160
27024,54161
27024,54162
27024,54163
27024,54164
27024,54165
27025,54116
27025,54117
27025,54118
27025,54119
27025,54120
27025,54121
27025,54122
27025,54123
27025,54124
27025,54125
27025,54126
27025,54127
27025,54128
27025,54129
27025,54130
27025,54131
27025,54132
27025,54133
27025,54134
27025,54135
27025,54136
27025,54137
27025,54138
27025,54139
27025,54140
27025,54141
27025,54142
27025,54143
27025,54144
27025,54145
27025,54146
27025,54147
27025,54148
27025,54149
27025,54150
27025,54151
27025,54152
27025,54153
27025,54154
27025,54155
27025,54156
27025,54157
27025,54158
27025,54159
27025,54160
27025,54161
27025,54162
27025,54163
27025,54164
27025,54165
27026,54115
27026,54116
27026,54117
27026,54118
27026,54119
27026,54120
27026,54121
27026,54122
27026,54123
27026,54124
27026,54125
27026,54126
27026,54127
27026,54128
27026,54129
27026,54130
27026,54131
27026,54132
27026,54133
27026,54134
27026,54135
27026,54136
27026,54137
27026,54138
27026,54139
27026,54140
27026,54141
27026,54142
27026,54143
27026,54144
27026,54145
27026,54146
27026,54147
27026,54148
27026,54149
27026,54150
27026,54151
27026,54152
27026,54153
27026,54154
27026,54155
27026,54156
27026,54157
27026,54158
27026,54159
27026,54160
27026,54161
27026,54162
27026,54163
27026,54164
27026,54165
27027,54115
27027,54116
27027,54117
27027,54118
27027,54119
27027,54120
27027,54121
27027,54122
27027,54123
27027,54124
27027,54125
27027,54126
27027,54127
27027,54128
27027,54129
27027,54130
27027,54131
27027,54132
27027,54133
27027,54134
27027,54135
27027,54136
27027,54137
27027,54138
27027,54139
27027,54140
27027,54141
27027,54142
27027,54143
27027,54144
27027,54145
27027,54146
27027,54147
27027,54148
27027,54149
27027,54150
27027,54151
27027,54152
27027,54153
27027,54154
27027,54155
27027,54156
27027,54157
27027,54158
27027,54159
27027,54160
27027,54161
27027,54162
27027,54163
27027,54164
27027,54165
27028,54115
27028,54116
27028,54117
27028,54118
27028,54119
27028,54120
27028,54121
27028,54122
27028,54123
27028,54124
27028,54125
27028,54126
27028,54127
27028,54128
27028,54129
27028,54130
27028,54131
27028,54132
27028,54133
27028,54134
27028,54135
27028,54136
27028,54137
27028,54138
27028,54139
27028,54140
27028,54141
27028,54142
27028,54143
27028,54144
27028,54145
27028,54146
27028,54147
27028,54148
27028,54149
27028,54150
27028,54151
27028,54152
27028,54153
27028,54154
27028,54155
27028,54156
27028,54157
27028,54158
27028,54159
27028,54160
27028,54161
27028,54162
27028,54163
27028,54164
27029,54115
27029,54116
27029,54117
27029,54118
27029,54119
27029,54120
27029,54121
27029,54122
27029,54123
27029,54124
27029,54125
27029,54126
27029,54127
27029,54128
27029,54129
27029,54130
27029,54131
27029,54132
27029,54133
27029,54134
27029,54135
27029,54136
27029,54137
27029,54138
27029,54139
27029,54140
27029,54141
27029,54142
27029,54143
27029,54144
27029,54145
27029,54146
27029,54147
27029,54148
27029,54149
27029,54150
27029,54151
27029,54152
27029,54153
27029,54154
27029,54155
27029,54156
27029,54157
27029,54158
27029,54159
27029,54160
27029,54161
27029,54162
27029,54163
27030,54115
27030,54116
27030,54117
27030,54118
27030,54119
27030,54120
27030,54121
27030,54122
27030,54123
27030,54124
27030,54125
27030,54126
27030,54127
27030,54128
27030,54129
27030,54130
27030,54131
27030,54132
27030,54133
27030,54134
27030,54135
27030,54136
27030,54137
27030,54138
27030,54139
27030,54140
27030,54141
27030,54142
27030,54143
27030,54144
27030,54145
27030,54146
27030,54147
27030,54148
27030,54149
27030,54150
27030,54151
27030,54152
27030,54153
27030,54154
27030,54155
27030,54156
27030,54157
27030,54158
27030,54159
27030,54160
27030,54161
27031,54114
27031,54115
27031,54116
27031,54117
27031,54118
27031,54119
27031,54120
27031,54121
27031,54122
27031,54123
27031,54124
27031,54125
27031,54126
27031,54127
27031,54128
27031,54129
27031,54130
27031,54131
27031,54132
27031,54133
27031,54134
27031,54135
27031,54136
27031,54137
27031,54138
27031,54139
27031,54140
27031,54141
27031,54142
27031,54143
27031,54144
27031,54145
27031,54146
27031,54147
27031,54148
27031,54149
27031,54150
27031,54155
27031,54156
27031,54157
27031,54158
27031,54159
27032,54114
27032,54115
27032,54116
27032,54117
27032,54118
27032,54119
27032,54120
27032,54121
27032,54122
27032,54123
27032,54124
27032,54125
27032,54126
27032,54127
27032,54128
27032,54129
27032,54130
27032,54131
27032,54132
27032,54133
27032,54134
27032,54135
27032,54136
27032,54137
27032,54138
27032,54139
27032,54141
27032,54142
27032,54143
27032,54144
27032,54145
27032,54146
27032,54147
27032,54148
27032,54149
27033,54114
27033,54115
27033,54116
27033,54117
27033,54118
27033,54119
27033,54120
27033,54121
27033,54122
27033,54123
27033,54124
27033,54125
27033,54126
27033,54127
27033,54128
27033,54129
27033,54130
27033,54131
27033,54132
27033,54133
27033,54134
27033,54135
27033,54136
27033,54137
27033,54138
27033,54143
27033,54144
27033,54145
27033,54146
27033,54147
27033,54148
27033,54149
27034,54114
27034,54115
27034,54116
27034,54117
27034,54118
27034,54119
27034,54120
27034,54121
27034,54122
27034,54123
27034,54124
27034,54125
27034,54126
27034,54127
27034,54128
27034,54129
27034,54130
27034,54131
27034,54132
27034,54133
27034,54134
27034,54135
27034,54136
27034,54137
27034,54145
27034,54146
27034,54147
27035,54114
27035,54115
27035,54116
27035,54117
27035,54118
27035,54119
27035,54120
27035,54121
27035,54122
27035,54123
27035,54124
27035,54125
27035,54126
27035,54127
27035,54128
27035,54129
27035,54130
27035,54131
27035,54132
27035,54133
27035,54134
27035,54135
27035,54136
27035,54137
27036,54115
27036,54116
27036,54117
27036,54118
27036,54119
27036,54120
27036,54121
27036,54122
27036,54123
27036,54124
27036,54125
27036,54126
27036,54127
27036,54128
27036,54129
27036,54130
27036,54131
27036,54132
27036,54133
27036,54134
27036,54135
27036,54136
27036,54137
27037,54115
27037,54116
27037,54117
27037,54118
27037,54119
27037,54120
27037,54121
27037,54122
27037,54123
27037,54124
27037,54125
27037,54126
27037,54127
27037,54128
27037,54129
27037,54130
27038,54115
27038,54116
27038,54117
27038,54118
27038,54119
27038,54120
27038,54121
27038,54122
27038,54123
27038,54124
27038,54125
27038,54126
27038,54127
27038,54128
27039,54115
27039,54116
27039,54117
27039,54118
27039,54119
27039,54120
27039,54121
27039,54122
27039,54123
27040,54114
27040,54115
27040,54116
27040,54117
27040,54118
27040,54119
27040,54120
27040,54121
27041,54114
27041,54115
27041,54116
27041,54117
27041,54118
27042,54115
27042,54116
