y_tile,x_tile
27979,54509
27979,54510
27979,54511
27979,54512
27979,54513
27979,54514
27979,54515
27979,54516
27979,54517
27979,54518
27979,54519
27979,54528
27979,54529
27979,54530
27979,54531
27979,54532
27979,54533
27979,54534
27979,54535
27979,54536
27979,54537
27979,54538
27979,54539
27979,54540
27979,54541
27979,54549
27979,54550
27979,54551
27979,54552
27979,54553
27980,54480
27980,54481
27980,54482
27980,54483
27980,54484
27980,54485
27980,54486
27980,54487
27980,54488
27980,54489
27980,54490
27980,54491
27980,54492
27980,54493
27980,54494
27980,54495
27980,54498
27980,54499
27980,54500
27980,54501
27980,54502
27980,54503
27980,54504
27980,54505
27980,54506
27980,54507
27980,54508
27980,54509
27980,54510
27980,54511
27980,54512
27980,54513
27980,54514
27980,54515
27980,54516
27980,54517
27980,54518
27980,54519
27980,54528
27980,54529
27980,54530
27980,54531
27980,54533
27980,54534
27980,54535
27980,54536
27980,54537
27980,54538
27980,54539
27980,54540
27980,54541
27980,54551
27980,54552
27980,54553
27981,54481
27981,54482
27981,54483
27981,54484
27981,54485
27981,54486
27981,54487
27981,54488
27981,54489
27981,54490
27981,54491
27981,54492
27981,54493
27981,54494
27981,54495
27981,54497
27981,54498
27981,54499
27981,54500
27981,54501
27981,54502
27981,54503
27981,54504
27981,54505
27981,54506
27981,54507
27981,54508
27981,54509
27981,54510
27981,54511
27981,54512
27981,54513
27981,54514
27981,54515
27981,54516
27981,54517
27981,54518
27981,54519
27981,54520
27981,54521
27981,54527
27981,54528
27981,54529
27981,54530
27981,54531
27981,54534
27981,54535
27981,54536
27981,54537
27981,54538
27981,54539
27981,54540
27981,54541
27981,54552
27981,54553
27981,54554
27981,54555
27982,54483
27982,54484
27982,54485
27982,54486
27982,54487
27982,54488
27982,54489
27982,54490
27982,54491
27982,54492
27982,54493
27982,54494
27982,54495
27982,54497
27982,54498
27982,54499
27982,54500
27982,54501
27982,54502
27982,54503
27982,54504
27982,54505
27982,54506
27982,54507
27982,54508
27982,54509
27982,54510
27982,54511
27982,54512
27982,54513
27982,54514
27982,54515
27982,54516
27982,54517
27982,54518
27982,54519
27982,54520
27982,54521
27982,54522
27982,54527
27982,54528
27982,54529
27982,54530
27982,54531
27982,54534
27982,54535
27982,54536
27982,54537
27982,54538
27982,54539
27982,54540
27982,54541
27982,54553
27982,54554
27982,54555
27983,54488
27983,54489
27983,54493
27983,54494
27983,54495
27983,54497
27983,54498
27983,54499
27983,54500
27983,54501
27983,54502
27983,54503
27983,54504
27983,54505
27983,54506
27983,54507
27983,54508
27983,54509
27983,54510
27983,54511
27983,54512
27983,54513
27983,54514
27983,54515
27983,54516
27983,54517
27983,54518
27983,54519
27983,54520
27983,54521
27983,54522
27983,54526
27983,54527
27983,54528
27983,54529
27983,54530
27983,54531
27983,54536
27983,54537
27983,54538
27983,54539
27983,54540
27983,54541
27983,54551
27983,54552
27983,54553
27983,54554
27984,54500
27984,54501
27984,54502
27984,54503
27984,54504
27984,54505
27984,54506
27984,54507
27984,54508
27984,54509
27984,54510
27984,54511
27984,54512
27984,54513
27984,54514
27984,54515
27984,54516
27984,54517
27984,54518
27984,54519
27984,54520
27984,54521
27984,54522
27984,54523
27984,54526
27984,54527
27984,54528
27984,54529
27984,54530
27984,54531
27984,54536
27984,54537
27984,54538
27984,54539
27984,54540
27984,54541
27984,54550
27984,54551
27984,54552
27984,54553
27985,54503
27985,54504
27985,54505
27985,54506
27985,54507
27985,54508
27985,54509
27985,54510
27985,54511
27985,54512
27985,54513
27985,54514
27985,54515
27985,54516
27985,54517
27985,54518
27985,54519
27985,54520
27985,54521
27985,54522
27985,54523
27985,54526
27985,54527
27985,54528
27985,54529
27985,54530
27985,54531
27985,54534
27985,54535
27985,54536
27985,54537
27985,54538
27985,54539
27985,54540
27985,54541
27985,54550
27985,54551
27985,54552
27985,54553
27986,54505
27986,54506
27986,54507
27986,54508
27986,54509
27986,54510
27986,54511
27986,54512
27986,54513
27986,54514
27986,54515
27986,54516
27986,54517
27986,54518
27986,54519
27986,54520
27986,54521
27986,54522
27986,54523
27986,54525
27986,54526
27986,54527
27986,54528
27986,54529
27986,54530
27986,54531
27986,54534
27986,54535
27986,54536
27986,54538
27986,54539
27986,54540
27986,54541
27986,54550
27986,54551
27986,54552
27986,54553
27987,54507
27987,54508
27987,54509
27987,54510
27987,54511
27987,54512
27987,54513
27987,54514
27987,54515
27987,54516
27987,54517
27987,54518
27987,54519
27987,54520
27987,54521
27987,54522
27987,54523
27987,54525
27987,54526
27987,54527
27987,54528
27987,54529
27987,54530
27987,54531
27987,54532
27987,54533
27987,54534
27987,54537
27987,54538
27987,54539
27987,54540
27987,54541
27987,54551
27987,54552
27988,54510
27988,54511
27988,54512
27988,54513
27988,54514
27988,54515
27988,54516
27988,54517
27988,54518
27988,54519
27988,54520
27988,54521
27988,54522
27988,54524
27988,54525
27988,54526
27988,54527
27988,54528
27988,54529
27988,54530
27988,54531
27988,54532
27988,54533
27988,54537
27988,54538
27988,54539
27988,54540
27988,54541
27988,54551
27988,54552
27989,54512
27989,54513
27989,54514
27989,54515
27989,54516
27989,54517
27989,54518
27989,54519
27989,54520
27989,54521
27989,54524
27989,54525
27989,54526
27989,54527
27989,54528
27989,54529
27989,54530
27989,54531
27989,54532
27989,54533
27989,54537
27989,54538
27989,54539
27989,54540
27989,54541
27989,54551
27989,54552
27990,54514
27990,54515
27990,54516
27990,54517
27990,54518
27990,54519
27990,54520
27990,54523
27990,54524
27990,54528
27990,54529
27990,54530
27990,54531
27990,54532
27990,54537
27990,54538
27990,54539
27990,54540
27990,54541
27990,54550
27990,54551
27990,54552
27991,54516
27991,54518
27991,54519
27991,54520
27991,54521
27991,54522
27991,54523
27991,54526
27991,54527
27991,54528
27991,54529
27991,54530
27991,54531
27991,54532
27991,54537
27991,54538
27991,54539
27991,54540
27991,54541
27991,54548
27991,54549
27991,54550
27991,54551
27992,54516
27992,54517
27992,54518
27992,54519
27992,54520
27992,54521
27992,54522
27992,54523
27992,54524
27992,54525
27992,54526
27992,54527
27992,54528
27992,54529
27992,54530
27992,54531
27992,54532
27992,54538
27992,54539
27992,54540
27992,54541
27992,54546
27992,54547
27992,54548
27992,54549
27992,54550
27992,54551
27993,54516
27993,54517
27993,54518
27993,54519
27993,54520
27993,54521
27993,54522
27993,54523
27993,54526
27993,54527
27993,54528
27993,54529
27993,54530
27993,54531
27993,54532
27993,54538
27993,54539
27993,54540
27993,54541
27993,54546
27993,54547
27993,54548
27993,54549
27993,54550
27993,54551
27994,54515
27994,54516
27994,54517
27994,54518
27994,54519
27994,54520
27994,54521
27994,54522
27994,54525
27994,54526
27994,54527
27994,54528
27994,54529
27994,54530
27994,54531
27994,54532
27994,54538
27994,54539
27994,54540
27994,54541
27994,54546
27994,54547
27994,54548
27994,54549
27994,54550
27994,54551
27995,54515
27995,54516
27995,54517
27995,54518
27995,54520
27995,54521
27995,54522
27995,54525
27995,54526
27995,54527
27995,54528
27995,54529
27995,54530
27995,54531
27995,54532
27995,54533
27995,54538
27995,54539
27995,54540
27995,54541
27995,54545
27995,54546
27995,54547
27995,54548
27995,54549
27995,54550
27996,54516
27996,54517
27996,54519
27996,54520
27996,54521
27996,54530
27996,54531
27996,54532
27996,54533
27996,54534
27996,54538
27996,54539
27996,54540
27996,54541
27996,54542
27996,54543
27996,54544
27996,54545
27996,54546
27996,54547
27996,54548
27996,54549
27997,54516
27997,54519
27997,54520
27997,54521
27997,54533
27997,54534
27997,54535
27997,54536
27997,54537
27997,54538
27997,54539
27997,54540
27997,54541
27997,54542
27997,54543
27997,54544
27997,54545
27997,54546
27997,54547
27998,54516
27998,54517
27998,54518
27998,54519
27998,54520
27998,54533
27998,54534
27998,54535
27998,54536
27998,54537
27998,54538
27998,54539
27998,54540
27998,54541
27998,54542
27998,54543
27999,54517
27999,54518
27999,54519
27999,54520
27999,54533
27999,54534
27999,54535
27999,54536
27999,54537
27999,54538
27999,54539
27999,54540
27999,54541
27999,54542
28000,54518
28000,54519
28000,54520
28000,54533
28000,54534
28000,54535
28000,54536
28000,54537
28000,54538
28000,54539
28000,54540
28000,54541
28000,54542
28001,54519
28001,54520
28001,54533
28001,54534
28001,54535
28001,54536
28001,54537
28001,54538
28002,54518
28002,54519
28002,54520
28002,54533
28002,54534
28003,54518
28003,54519
28003,54520
