y_tile,x_tile
27567,51478
27567,51479
27567,51480
27567,51481
27567,51482
27567,51483
27567,51484
27567,51485
27567,51486
27567,51487
27567,51488
27567,51489
27567,51490
27567,51491
27567,51492
27567,51493
27567,51494
27567,51495
27567,51496
27567,51497
27567,51498
27567,51499
27567,51500
27567,51501
27567,51502
27567,51503
27567,51504
27567,51505
27567,51506
27567,51507
27567,51508
27567,51509
27567,51510
27567,51511
27567,51512
27567,51513
27567,51514
27567,51515
27568,51475
27568,51476
27568,51477
27568,51478
27568,51479
27568,51480
27568,51481
27568,51482
27568,51483
27568,51484
27568,51485
27568,51486
27568,51487
27568,51488
27568,51489
27568,51490
27568,51491
27568,51492
27568,51493
27568,51494
27568,51495
27568,51496
27568,51497
27568,51498
27568,51499
27568,51500
27568,51501
27568,51502
27568,51503
27568,51504
27568,51505
27568,51506
27568,51507
27568,51508
27568,51509
27568,51510
27568,51512
27568,51513
27568,51514
27568,51515
27569,51476
27569,51477
27569,51478
27569,51479
27569,51480
27569,51481
27569,51482
27569,51483
27569,51484
27569,51485
27569,51486
27569,51487
27569,51488
27569,51489
27569,51490
27569,51491
27569,51492
27569,51493
27569,51494
27569,51495
27569,51496
27569,51497
27569,51498
27569,51499
27569,51500
27569,51501
27569,51502
27569,51503
27569,51504
27569,51505
27569,51506
27569,51507
27569,51508
27569,51509
27570,51476
27570,51477
27570,51478
27570,51479
27570,51480
27570,51481
27570,51482
27570,51483
27570,51484
27570,51485
27570,51486
27570,51487
27570,51488
27570,51489
27570,51490
27570,51491
27570,51492
27570,51493
27570,51494
27570,51495
27570,51496
27570,51497
27570,51498
27570,51499
27570,51500
27570,51501
27570,51502
27570,51503
27570,51504
27570,51505
27570,51506
27570,51507
27570,51508
27570,51509
27571,51476
27571,51477
27571,51478
27571,51479
27571,51480
27571,51481
27571,51482
27571,51483
27571,51484
27571,51485
27571,51486
27571,51487
27571,51488
27571,51489
27571,51490
27571,51491
27571,51492
27571,51493
27571,51494
27571,51495
27571,51496
27571,51497
27571,51498
27571,51499
27571,51500
27571,51501
27571,51502
27571,51503
27571,51504
27571,51505
27571,51506
27571,51507
27571,51508
27571,51509
27572,51476
27572,51477
27572,51478
27572,51479
27572,51480
27572,51481
27572,51482
27572,51483
27572,51484
27572,51485
27572,51486
27572,51487
27572,51488
27572,51489
27572,51490
27572,51491
27572,51492
27572,51493
27572,51494
27572,51495
27572,51496
27572,51497
27572,51498
27572,51499
27572,51500
27572,51501
27572,51502
27572,51503
27572,51504
27572,51505
27572,51506
27572,51507
27572,51508
27572,51509
27573,51475
27573,51476
27573,51477
27573,51478
27573,51479
27573,51480
27573,51481
27573,51482
27573,51483
27573,51484
27573,51485
27573,51486
27573,51487
27573,51488
27573,51489
27573,51490
27573,51491
27573,51492
27573,51493
27573,51494
27573,51495
27573,51496
27573,51497
27573,51498
27573,51499
27573,51500
27573,51501
27573,51502
27573,51503
27573,51504
27573,51505
27573,51506
27573,51507
27573,51508
27573,51509
27573,51510
27574,51469
27574,51470
27574,51471
27574,51472
27574,51475
27574,51476
27574,51477
27574,51478
27574,51479
27574,51480
27574,51481
27574,51482
27574,51483
27574,51484
27574,51485
27574,51486
27574,51487
27574,51488
27574,51489
27574,51490
27574,51491
27574,51492
27574,51493
27574,51494
27574,51495
27574,51496
27574,51497
27574,51498
27574,51499
27574,51500
27574,51501
27574,51502
27574,51503
27574,51504
27574,51505
27574,51506
27574,51507
27574,51508
27574,51509
27574,51510
27575,51468
27575,51469
27575,51470
27575,51471
27575,51472
27575,51473
27575,51474
27575,51475
27575,51476
27575,51477
27575,51478
27575,51479
27575,51480
27575,51481
27575,51482
27575,51483
27575,51484
27575,51485
27575,51486
27575,51487
27575,51488
27575,51489
27575,51490
27575,51491
27575,51492
27575,51493
27575,51494
27575,51495
27575,51496
27575,51497
27575,51498
27575,51499
27575,51500
27575,51501
27575,51502
27575,51503
27575,51504
27575,51505
27575,51506
27575,51507
27575,51508
27575,51509
27575,51510
27576,51467
27576,51468
27576,51469
27576,51470
27576,51471
27576,51472
27576,51473
27576,51474
27576,51475
27576,51476
27576,51477
27576,51478
27576,51479
27576,51480
27576,51481
27576,51482
27576,51483
27576,51484
27576,51485
27576,51486
27576,51487
27576,51488
27576,51489
27576,51490
27576,51491
27576,51492
27576,51493
27576,51494
27576,51495
27576,51496
27576,51497
27576,51498
27576,51499
27576,51500
27576,51501
27576,51502
27576,51503
27576,51504
27576,51505
27576,51506
27576,51507
27576,51508
27577,51467
27577,51468
27577,51469
27577,51470
27577,51471
27577,51472
27577,51473
27577,51474
27577,51475
27577,51476
27577,51477
27577,51478
27577,51479
27577,51480
27577,51481
27577,51482
27577,51483
27577,51484
27577,51485
27577,51486
27577,51487
27577,51488
27577,51489
27577,51490
27577,51491
27577,51492
27577,51493
27577,51494
27577,51495
27577,51496
27577,51497
27577,51498
27577,51499
27577,51500
27577,51501
27577,51502
27577,51503
27577,51504
27577,51505
27577,51506
27577,51507
27578,51466
27578,51467
27578,51468
27578,51469
27578,51470
27578,51471
27578,51472
27578,51473
27578,51474
27578,51475
27578,51476
27578,51477
27578,51478
27578,51479
27578,51480
27578,51481
27578,51482
27578,51483
27578,51484
27578,51485
27578,51486
27578,51487
27578,51488
27578,51489
27578,51490
27578,51491
27578,51492
27578,51493
27578,51494
27578,51495
27578,51496
27578,51497
27578,51498
27578,51499
27578,51500
27578,51501
27578,51502
27578,51503
27578,51504
27578,51505
27578,51506
27578,51507
27579,51466
27579,51467
27579,51468
27579,51469
27579,51470
27579,51471
27579,51472
27579,51473
27579,51474
27579,51475
27579,51476
27579,51477
27579,51478
27579,51479
27579,51480
27579,51481
27579,51482
27579,51483
27579,51484
27579,51485
27579,51486
27579,51487
27579,51488
27579,51489
27579,51490
27579,51491
27579,51492
27579,51493
27579,51494
27579,51495
27579,51496
27579,51497
27579,51498
27579,51499
27579,51500
27579,51501
27579,51502
27579,51503
27579,51504
27579,51505
27579,51506
27579,51507
27580,51466
27580,51467
27580,51468
27580,51469
27580,51470
27580,51471
27580,51472
27580,51473
27580,51474
27580,51475
27580,51476
27580,51477
27580,51478
27580,51479
27580,51480
27580,51481
27580,51482
27580,51483
27580,51484
27580,51485
27580,51486
27580,51487
27580,51488
27580,51489
27580,51490
27580,51491
27580,51492
27580,51493
27580,51494
27580,51495
27580,51496
27580,51497
27580,51498
27580,51499
27580,51500
27580,51501
27580,51502
27580,51503
27580,51504
27580,51505
27580,51506
27581,51466
27581,51467
27581,51468
27581,51469
27581,51470
27581,51471
27581,51472
27581,51473
27581,51474
27581,51475
27581,51476
27581,51477
27581,51478
27581,51479
27581,51480
27581,51481
27581,51482
27581,51483
27581,51484
27581,51485
27581,51486
27581,51487
27581,51488
27581,51489
27581,51490
27581,51491
27581,51492
27581,51493
27581,51494
27581,51495
27581,51496
27581,51497
27581,51498
27581,51499
27581,51500
27581,51501
27581,51502
27581,51503
27581,51504
27581,51505
27581,51506
27582,51466
27582,51467
27582,51468
27582,51469
27582,51470
27582,51471
27582,51472
27582,51473
27582,51474
27582,51475
27582,51476
27582,51477
27582,51478
27582,51479
27582,51480
27582,51481
27582,51482
27582,51483
27582,51484
27582,51485
27582,51486
27582,51487
27582,51488
27582,51489
27582,51490
27582,51491
27582,51492
27582,51493
27582,51494
27582,51495
27582,51496
27582,51497
27582,51498
27582,51499
27582,51500
27582,51501
27582,51502
27582,51503
27582,51504
27582,51505
27583,51467
27583,51468
27583,51469
27583,51470
27583,51471
27583,51472
27583,51473
27583,51474
27583,51475
27583,51476
27583,51477
27583,51478
27583,51479
27583,51480
27583,51481
27583,51482
27583,51483
27583,51484
27583,51485
27583,51486
27583,51487
27583,51488
27583,51489
27583,51490
27583,51491
27583,51492
27583,51493
27583,51494
27583,51495
27583,51496
27583,51497
27583,51498
27583,51499
27583,51500
27583,51501
27583,51502
27583,51503
27583,51504
27583,51505
27584,51467
27584,51468
27584,51469
27584,51470
27584,51471
27584,51472
27584,51473
27584,51474
27584,51475
27584,51476
27584,51477
27584,51478
27584,51479
27584,51480
27584,51481
27584,51482
27584,51483
27584,51484
27584,51485
27584,51486
27584,51487
27584,51488
27584,51489
27584,51490
27584,51491
27584,51492
27584,51493
27584,51494
27584,51495
27584,51496
27584,51497
27584,51498
27584,51499
27584,51500
27584,51501
27584,51502
27584,51503
27584,51504
27585,51467
27585,51468
27585,51469
27585,51470
27585,51471
27585,51472
27585,51473
27585,51474
27585,51475
27585,51476
27585,51477
27585,51478
27585,51479
27585,51480
27585,51481
27585,51482
27585,51483
27585,51484
27585,51485
27585,51486
27585,51487
27585,51488
27585,51489
27585,51490
27585,51491
27585,51492
27585,51493
27585,51494
27585,51495
27585,51496
27585,51497
27585,51498
27585,51499
27585,51500
27585,51501
27585,51502
27585,51503
27585,51504
27586,51467
27586,51468
27586,51469
27586,51470
27586,51471
27586,51472
27586,51473
27586,51474
27586,51475
27586,51476
27586,51477
27586,51478
27586,51479
27586,51480
27586,51481
27586,51482
27586,51483
27586,51484
27586,51485
27586,51486
27586,51487
27586,51488
27586,51489
27586,51490
27586,51491
27586,51492
27586,51493
27586,51494
27586,51495
27586,51496
27586,51497
27586,51498
27586,51499
27586,51500
27586,51501
27586,51502
27586,51503
27587,51467
27587,51468
27587,51469
27587,51470
27587,51471
27587,51472
27587,51473
27587,51474
27587,51475
27587,51476
27587,51477
27587,51478
27587,51479
27587,51480
27587,51481
27587,51482
27587,51483
27587,51484
27587,51485
27587,51486
27587,51487
27587,51488
27587,51489
27587,51490
27587,51491
27587,51492
27587,51493
27587,51494
27587,51495
27587,51496
27587,51497
27587,51498
27587,51499
27587,51500
27587,51501
27587,51502
27587,51503
27588,51466
27588,51467
27588,51468
27588,51469
27588,51470
27588,51471
27588,51472
27588,51473
27588,51474
27588,51475
27588,51476
27588,51477
27588,51478
27588,51479
27588,51480
27588,51481
27588,51482
27588,51483
27588,51484
27588,51485
27588,51486
27588,51487
27588,51488
27588,51489
27588,51490
27588,51491
27588,51492
27588,51493
27588,51494
27588,51495
27588,51496
27588,51497
27588,51498
27588,51499
27588,51500
27588,51501
27588,51502
27589,51466
27589,51467
27589,51468
27589,51469
27589,51470
27589,51471
27589,51472
27589,51473
27589,51474
27589,51475
27589,51476
27589,51477
27589,51478
27589,51479
27589,51480
27589,51481
27589,51482
27589,51483
27589,51484
27589,51485
27589,51486
27589,51487
27589,51488
27589,51489
27589,51490
27589,51491
27589,51492
27589,51493
27589,51494
27589,51495
27589,51496
27589,51497
27589,51498
27589,51499
27589,51500
27589,51501
27589,51502
27590,51466
27590,51467
27590,51468
27590,51469
27590,51470
27590,51471
27590,51472
27590,51473
27590,51474
27590,51475
27590,51476
27590,51477
27590,51478
27590,51479
27590,51480
27590,51481
27590,51482
27590,51483
27590,51484
27590,51485
27590,51486
27590,51487
27590,51488
27590,51489
27590,51490
27590,51491
27590,51492
27590,51493
27590,51494
27590,51495
27590,51496
27590,51497
27590,51498
27590,51499
27590,51500
27590,51501
27590,51502
27591,51466
27591,51467
27591,51468
27591,51469
27591,51470
27591,51471
27591,51472
27591,51473
27591,51474
27591,51475
27591,51476
27591,51477
27591,51478
27591,51479
27591,51480
27591,51481
27591,51482
27591,51483
27591,51484
27591,51485
27591,51486
27591,51487
27591,51488
27591,51489
27591,51490
27591,51491
27591,51492
27591,51493
27591,51494
27591,51495
27591,51496
27591,51497
27591,51498
27591,51499
27591,51500
27591,51501
27592,51467
27592,51468
27592,51469
27592,51470
27592,51471
27592,51472
27592,51473
27592,51474
27592,51475
27592,51476
27592,51477
27592,51478
27592,51479
27592,51480
27592,51481
27592,51482
27592,51483
27592,51484
27592,51485
27592,51486
27592,51487
27592,51488
27592,51489
27592,51490
27592,51491
27592,51492
27592,51493
27592,51494
27592,51495
27592,51496
27592,51497
27592,51498
27592,51499
27592,51500
27592,51501
27593,51467
27593,51468
27593,51469
27593,51470
27593,51471
27593,51472
27593,51473
27593,51474
27593,51475
27593,51476
27593,51477
27593,51478
27593,51479
27593,51480
27593,51481
27593,51482
27593,51483
27593,51484
27593,51485
27593,51486
27593,51487
27593,51488
27593,51489
27593,51490
27593,51491
27593,51492
27593,51493
27593,51494
27593,51495
27593,51496
27593,51497
27593,51498
27593,51499
27593,51500
27594,51469
27594,51470
27594,51471
27594,51472
27594,51473
27594,51474
27594,51475
27594,51476
27594,51477
27594,51478
27594,51479
27594,51480
27594,51481
27594,51482
27594,51483
27594,51484
27594,51485
27594,51486
27594,51487
27594,51488
27594,51489
27594,51490
27594,51491
27594,51492
27594,51493
27594,51494
27594,51495
27594,51496
27594,51497
27594,51498
27594,51499
27594,51500
27595,51469
27595,51470
27595,51471
27595,51472
27595,51473
27595,51474
27595,51475
27595,51476
27595,51477
27595,51478
27595,51479
27595,51480
27595,51481
27595,51482
27595,51483
27595,51484
27595,51485
27595,51486
27595,51487
27595,51488
27595,51489
27595,51490
27595,51491
27595,51492
27595,51493
27595,51494
27595,51495
27595,51496
27595,51497
27595,51498
27595,51499
27595,51500
27596,51470
27596,51471
27596,51472
27596,51473
27596,51474
27596,51475
27596,51476
27596,51477
27596,51478
27596,51479
27596,51480
27596,51481
27596,51482
27596,51483
27596,51484
27596,51485
27596,51486
27596,51487
27596,51488
27596,51489
27596,51490
27596,51491
27596,51492
27596,51493
27596,51494
27596,51495
27596,51496
27596,51497
27596,51498
27596,51499
27597,51470
27597,51471
27597,51472
27597,51473
27597,51474
27597,51475
27597,51476
27597,51477
27597,51478
27597,51479
27597,51480
27597,51481
27597,51482
27597,51483
27597,51484
27597,51485
27597,51486
27597,51487
27597,51488
27597,51489
27597,51490
27597,51491
27597,51492
27597,51493
27597,51494
27597,51495
27597,51496
27597,51497
27597,51498
27597,51499
27598,51470
27598,51471
27598,51472
27598,51473
27598,51474
27598,51475
27598,51476
27598,51477
27598,51478
27598,51479
27598,51480
27598,51481
27598,51482
27598,51483
27598,51484
27598,51485
27598,51486
27598,51487
27598,51488
27598,51489
27598,51490
27598,51491
27598,51492
27598,51493
27598,51494
27598,51495
27598,51496
27598,51497
27598,51498
27599,51469
27599,51470
27599,51471
27599,51472
27599,51473
27599,51474
27599,51475
27599,51476
27599,51477
27599,51478
27599,51479
27599,51480
27599,51481
27599,51482
27599,51483
27599,51484
27599,51485
27599,51486
27599,51487
27599,51488
27599,51489
27599,51490
27599,51491
27599,51492
27599,51493
27599,51494
27599,51495
27599,51496
27599,51497
27600,51469
27600,51470
27600,51471
27600,51472
27600,51473
27600,51474
27600,51475
27600,51476
27600,51477
27600,51478
27600,51479
27600,51480
27600,51481
27600,51482
27600,51483
27600,51484
27600,51485
27600,51486
27600,51487
27600,51488
27600,51489
27600,51490
27600,51491
27600,51492
27600,51493
27600,51494
27600,51495
27600,51496
27600,51497
27601,51469
27601,51470
27601,51471
27601,51472
27601,51473
27601,51474
27601,51475
27601,51476
27601,51477
27601,51478
27601,51479
27601,51480
27601,51481
27601,51482
27601,51483
27601,51484
27601,51485
27601,51486
27601,51487
27601,51488
27601,51489
27601,51490
27601,51491
27601,51492
27601,51493
27601,51494
27601,51495
27601,51496
27601,51497
27602,51469
27602,51470
27602,51471
27602,51472
27602,51473
27602,51474
27602,51475
27602,51476
27602,51477
27602,51478
27602,51479
27602,51480
27602,51481
27602,51482
27602,51483
27602,51484
27602,51485
27602,51486
27602,51487
27602,51488
27602,51489
27602,51490
27602,51491
27602,51492
27602,51493
27602,51494
27602,51495
27602,51496
27602,51497
27603,51470
27603,51471
27603,51472
27603,51473
27603,51474
27603,51475
27603,51476
27603,51477
27603,51478
27603,51479
27603,51480
27603,51481
27603,51482
27603,51483
27603,51484
27603,51485
27603,51486
27603,51487
27603,51488
27603,51489
27603,51490
27603,51491
27603,51492
27603,51493
27603,51494
27603,51495
27603,51496
27603,51497
27604,51472
27604,51473
27604,51474
27604,51475
27604,51481
27604,51482
27604,51483
27604,51484
27604,51485
27604,51486
27604,51487
27604,51488
27604,51489
27604,51490
27604,51491
27604,51492
27604,51493
27604,51494
27604,51495
27604,51496
27604,51497
27605,51484
27605,51485
27605,51486
27605,51487
27605,51488
27605,51489
27605,51490
27605,51491
27605,51492
27605,51493
27605,51494
27605,51495
27605,51496
27605,51497
27606,51489
27606,51490
27606,51491
27606,51492
27606,51493
27606,51494
27606,51495
27606,51496
