y_tile,x_tile
27549,51526
27549,51527
27549,51528
27549,51529
27549,51530
27549,51531
27549,51532
27549,51533
27549,51534
27549,51535
27549,51536
27549,51537
27549,51538
27549,51539
27549,51540
27549,51541
27549,51542
27549,51543
27549,51544
27549,51545
27549,51546
27549,51547
27549,51548
27549,51549
27549,51550
27549,51551
27549,51552
27549,51553
27549,51554
27549,51555
27549,51556
27549,51557
27550,51525
27550,51526
27550,51527
27550,51528
27550,51529
27550,51530
27550,51531
27550,51532
27550,51533
27550,51534
27550,51535
27550,51536
27550,51537
27550,51538
27550,51539
27550,51540
27550,51541
27550,51542
27550,51543
27550,51544
27550,51545
27550,51546
27550,51547
27550,51548
27550,51549
27550,51550
27550,51551
27550,51552
27550,51553
27550,51554
27550,51555
27550,51556
27551,51523
27551,51524
27551,51525
27551,51526
27551,51527
27551,51528
27551,51529
27551,51530
27551,51531
27551,51532
27551,51533
27551,51534
27551,51535
27551,51536
27551,51537
27551,51538
27551,51539
27551,51540
27551,51541
27551,51542
27551,51543
27551,51544
27551,51545
27551,51546
27551,51547
27551,51548
27551,51549
27551,51550
27551,51551
27551,51552
27551,51553
27551,51554
27551,51555
27551,51556
27552,51523
27552,51524
27552,51525
27552,51526
27552,51527
27552,51528
27552,51529
27552,51530
27552,51531
27552,51532
27552,51533
27552,51534
27552,51535
27552,51536
27552,51537
27552,51538
27552,51539
27552,51540
27552,51541
27552,51542
27552,51543
27552,51544
27552,51545
27552,51546
27552,51547
27552,51548
27552,51549
27552,51550
27552,51551
27552,51552
27552,51553
27552,51554
27552,51555
27553,51522
27553,51523
27553,51524
27553,51525
27553,51526
27553,51527
27553,51528
27553,51529
27553,51530
27553,51531
27553,51532
27553,51533
27553,51534
27553,51535
27553,51536
27553,51537
27553,51538
27553,51539
27553,51540
27553,51541
27553,51542
27553,51543
27553,51544
27553,51545
27553,51546
27553,51547
27553,51548
27553,51549
27553,51550
27553,51551
27553,51552
27553,51553
27554,51522
27554,51523
27554,51524
27554,51525
27554,51526
27554,51527
27554,51528
27554,51529
27554,51530
27554,51531
27554,51532
27554,51533
27554,51534
27554,51535
27554,51536
27554,51537
27554,51538
27554,51539
27554,51540
27554,51541
27554,51542
27554,51543
27554,51544
27554,51545
27554,51546
27554,51547
27554,51548
27554,51549
27554,51550
27554,51551
27554,51552
27555,51521
27555,51522
27555,51523
27555,51524
27555,51525
27555,51526
27555,51527
27555,51528
27555,51529
27555,51530
27555,51531
27555,51532
27555,51533
27555,51534
27555,51535
27555,51536
27555,51537
27555,51538
27555,51539
27555,51540
27555,51541
27555,51542
27555,51543
27555,51544
27555,51545
27555,51546
27555,51547
27555,51548
27555,51549
27555,51550
27555,51551
27556,51520
27556,51521
27556,51522
27556,51523
27556,51524
27556,51525
27556,51526
27556,51527
27556,51528
27556,51529
27556,51530
27556,51531
27556,51532
27556,51533
27556,51534
27556,51535
27556,51536
27556,51537
27556,51538
27556,51539
27556,51540
27556,51541
27556,51542
27556,51543
27556,51544
27556,51545
27556,51546
27556,51547
27556,51548
27556,51549
27556,51550
27556,51551
27557,51520
27557,51521
27557,51522
27557,51523
27557,51524
27557,51525
27557,51526
27557,51527
27557,51528
27557,51529
27557,51530
27557,51531
27557,51532
27557,51533
27557,51534
27557,51535
27557,51536
27557,51537
27557,51538
27557,51539
27557,51540
27557,51541
27557,51542
27557,51543
27557,51544
27557,51545
27557,51546
27557,51547
27557,51548
27557,51549
27557,51550
27557,51551
27558,51519
27558,51520
27558,51521
27558,51522
27558,51523
27558,51524
27558,51525
27558,51526
27558,51527
27558,51528
27558,51529
27558,51530
27558,51531
27558,51532
27558,51533
27558,51534
27558,51535
27558,51536
27558,51537
27558,51538
27558,51539
27558,51540
27558,51541
27558,51542
27558,51543
27558,51544
27558,51545
27558,51546
27558,51547
27558,51548
27558,51549
27558,51550
27558,51551
27559,51519
27559,51520
27559,51521
27559,51522
27559,51523
27559,51524
27559,51525
27559,51526
27559,51527
27559,51528
27559,51529
27559,51530
27559,51531
27559,51532
27559,51533
27559,51534
27559,51535
27559,51536
27559,51537
27559,51538
27559,51539
27559,51540
27559,51541
27559,51542
27559,51543
27559,51544
27559,51545
27559,51546
27559,51547
27559,51548
27559,51549
27559,51550
27560,51519
27560,51520
27560,51521
27560,51522
27560,51523
27560,51524
27560,51525
27560,51526
27560,51527
27560,51528
27560,51529
27560,51530
27560,51531
27560,51532
27560,51533
27560,51534
27560,51535
27560,51536
27560,51537
27560,51538
27560,51539
27560,51540
27560,51541
27560,51542
27560,51543
27560,51544
27560,51545
27560,51546
27560,51547
27560,51548
27560,51549
27561,51518
27561,51519
27561,51520
27561,51521
27561,51522
27561,51523
27561,51524
27561,51525
27561,51526
27561,51527
27561,51528
27561,51529
27561,51530
27561,51531
27561,51532
27561,51533
27561,51534
27561,51535
27561,51536
27561,51537
27561,51538
27561,51539
27561,51540
27561,51541
27561,51542
27561,51543
27561,51544
27561,51545
27561,51546
27561,51547
27561,51548
27562,51517
27562,51518
27562,51519
27562,51520
27562,51521
27562,51522
27562,51523
27562,51524
27562,51525
27562,51526
27562,51527
27562,51528
27562,51529
27562,51530
27562,51531
27562,51532
27562,51533
27562,51534
27562,51535
27562,51536
27562,51537
27562,51538
27562,51539
27562,51540
27562,51541
27562,51542
27562,51543
27562,51544
27562,51545
27562,51546
27562,51547
27563,51516
27563,51517
27563,51518
27563,51519
27563,51520
27563,51521
27563,51522
27563,51523
27563,51524
27563,51525
27563,51526
27563,51527
27563,51528
27563,51529
27563,51530
27563,51531
27563,51532
27563,51533
27563,51534
27563,51535
27563,51536
27563,51537
27563,51538
27563,51539
27563,51540
27563,51541
27563,51542
27563,51543
27563,51544
27563,51545
27563,51546
27563,51547
27564,51516
27564,51517
27564,51518
27564,51519
27564,51520
27564,51521
27564,51522
27564,51523
27564,51524
27564,51525
27564,51526
27564,51527
27564,51528
27564,51529
27564,51530
27564,51531
27564,51532
27564,51533
27564,51534
27564,51535
27564,51536
27564,51537
27564,51538
27564,51539
27564,51540
27564,51541
27564,51542
27564,51543
27564,51544
27564,51545
27564,51546
27565,51515
27565,51516
27565,51517
27565,51518
27565,51519
27565,51520
27565,51521
27565,51522
27565,51523
27565,51524
27565,51525
27565,51526
27565,51527
27565,51528
27565,51529
27565,51530
27565,51531
27565,51532
27565,51533
27565,51534
27565,51535
27565,51536
27565,51537
27565,51538
27565,51539
27565,51540
27565,51541
27565,51542
27565,51543
27565,51544
27565,51545
27565,51546
27566,51515
27566,51516
27566,51517
27566,51518
27566,51519
27566,51520
27566,51521
27566,51522
27566,51523
27566,51524
27566,51525
27566,51526
27566,51527
27566,51528
27566,51529
27566,51530
27566,51531
27566,51532
27566,51533
27566,51534
27566,51535
27566,51536
27566,51537
27566,51538
27566,51539
27566,51540
27566,51541
27566,51542
27566,51543
27566,51544
27566,51545
27567,51510
27567,51511
27567,51512
27567,51515
27567,51516
27567,51517
27567,51518
27567,51519
27567,51520
27567,51521
27567,51522
27567,51523
27567,51524
27567,51525
27567,51526
27567,51527
27567,51528
27567,51529
27567,51530
27567,51531
27567,51532
27567,51533
27567,51534
27567,51535
27567,51536
27567,51537
27567,51538
27567,51539
27567,51540
27567,51541
27567,51542
27567,51543
27567,51544
27567,51545
27568,51509
27568,51510
27568,51511
27568,51512
27568,51513
27568,51514
27568,51515
27568,51516
27568,51517
27568,51518
27568,51519
27568,51520
27568,51521
27568,51522
27568,51523
27568,51524
27568,51525
27568,51526
27568,51527
27568,51528
27568,51529
27568,51530
27568,51531
27568,51532
27568,51533
27568,51534
27568,51535
27568,51536
27568,51537
27568,51538
27568,51539
27568,51540
27568,51541
27568,51542
27568,51543
27568,51544
27569,51509
27569,51510
27569,51511
27569,51512
27569,51513
27569,51514
27569,51515
27569,51516
27569,51517
27569,51518
27569,51519
27569,51520
27569,51521
27569,51522
27569,51523
27569,51524
27569,51525
27569,51526
27569,51527
27569,51528
27569,51529
27569,51530
27569,51531
27569,51532
27569,51533
27569,51534
27569,51535
27569,51536
27569,51537
27569,51538
27569,51539
27569,51540
27569,51541
27569,51542
27569,51543
27569,51544
27570,51509
27570,51510
27570,51511
27570,51512
27570,51513
27570,51514
27570,51515
27570,51516
27570,51517
27570,51518
27570,51519
27570,51520
27570,51521
27570,51522
27570,51523
27570,51524
27570,51525
27570,51526
27570,51527
27570,51528
27570,51529
27570,51530
27570,51531
27570,51532
27570,51533
27570,51534
27570,51535
27570,51536
27570,51537
27570,51538
27570,51539
27570,51540
27570,51541
27570,51542
27570,51543
27570,51544
27571,51509
27571,51510
27571,51511
27571,51512
27571,51513
27571,51514
27571,51515
27571,51516
27571,51517
27571,51518
27571,51519
27571,51520
27571,51521
27571,51522
27571,51523
27571,51524
27571,51525
27571,51526
27571,51527
27571,51528
27571,51529
27571,51530
27571,51531
27571,51532
27571,51533
27571,51534
27571,51535
27571,51536
27571,51537
27571,51538
27571,51539
27571,51540
27571,51541
27571,51542
27571,51543
27571,51544
27572,51509
27572,51510
27572,51511
27572,51512
27572,51513
27572,51514
27572,51515
27572,51516
27572,51517
27572,51518
27572,51519
27572,51520
27572,51521
27572,51522
27572,51523
27572,51524
27572,51525
27572,51526
27572,51527
27572,51528
27572,51529
27572,51530
27572,51531
27572,51532
27572,51533
27572,51534
27572,51535
27572,51536
27572,51537
27572,51538
27572,51539
27572,51540
27572,51541
27572,51542
27572,51543
27572,51544
27573,51509
27573,51510
27573,51511
27573,51512
27573,51513
27573,51514
27573,51515
27573,51516
27573,51517
27573,51518
27573,51519
27573,51520
27573,51521
27573,51522
27573,51523
27573,51524
27573,51525
27573,51526
27573,51527
27573,51528
27573,51529
27573,51530
27573,51531
27573,51532
27573,51533
27573,51534
27573,51535
27573,51536
27573,51537
27573,51538
27573,51539
27573,51540
27573,51541
27573,51542
27573,51543
27573,51544
27574,51510
27574,51511
27574,51512
27574,51513
27574,51514
27574,51515
27574,51516
27574,51517
27574,51518
27574,51519
27574,51520
27574,51521
27574,51522
27574,51523
27574,51524
27574,51525
27574,51526
27574,51527
27574,51528
27574,51529
27574,51530
27574,51531
27574,51532
27574,51533
27574,51534
27574,51535
27574,51536
27574,51537
27574,51538
27574,51539
27574,51540
27574,51541
27574,51542
27574,51543
27574,51544
27575,51510
27575,51511
27575,51512
27575,51513
27575,51514
27575,51515
27575,51516
27575,51517
27575,51518
27575,51519
27575,51520
27575,51521
27575,51522
27575,51523
27575,51524
27575,51525
27575,51526
27575,51527
27575,51528
27575,51529
27575,51530
27575,51531
27575,51532
27575,51533
27575,51534
27575,51535
27575,51536
27575,51537
27575,51538
27575,51539
27575,51540
27575,51541
27575,51542
27576,51510
27576,51511
27576,51512
27576,51513
27576,51514
27576,51515
27576,51516
27576,51517
27576,51518
27576,51519
27576,51520
27576,51521
27576,51522
27576,51523
27576,51524
27576,51525
27576,51526
27576,51527
27576,51528
27576,51529
27576,51530
27576,51531
27576,51532
27576,51533
27576,51534
27576,51535
27576,51536
27576,51537
27576,51538
27576,51539
27576,51540
27576,51541
27577,51510
27577,51511
27577,51512
27577,51513
27577,51514
27577,51515
27577,51516
27577,51517
27577,51518
27577,51519
27577,51520
27577,51521
27577,51522
27577,51523
27577,51524
27577,51525
27577,51526
27577,51527
27577,51531
27577,51532
27577,51533
27577,51534
27577,51535
27577,51536
27577,51537
27577,51538
27577,51539
27577,51540
27578,51511
27578,51512
27578,51513
27578,51514
27578,51515
27578,51516
27578,51517
27578,51518
27578,51519
27578,51520
27578,51521
27578,51522
27578,51523
27578,51524
27578,51525
27578,51526
27578,51527
27578,51532
27578,51533
27578,51534
27578,51535
27578,51536
27578,51537
27578,51538
27579,51511
27579,51512
27579,51513
27579,51514
27579,51515
27579,51516
27579,51517
27579,51518
27579,51519
27579,51520
27579,51521
27579,51522
27579,51523
27579,51524
27579,51525
27579,51526
27580,51511
27580,51512
27580,51513
27580,51514
27580,51515
27580,51516
27580,51517
27580,51518
27580,51519
27580,51520
27580,51521
27580,51522
27580,51523
27580,51524
27580,51525
27581,51512
27581,51513
27581,51514
27581,51515
27581,51516
27581,51517
27581,51518
27581,51519
27581,51520
27581,51521
27581,51522
27581,51523
27581,51524
27582,51512
27582,51513
27582,51514
27582,51515
27582,51516
27582,51517
27582,51518
27582,51519
27582,51520
27582,51521
27582,51522
27583,51513
27583,51514
27583,51515
27583,51516
27583,51517
27583,51518
27583,51519
27583,51520
27584,51514
27584,51515
27584,51516
27584,51517
