y_tile,x_tile
24886,53576
24886,53577
24886,53578
24886,53579
24886,53580
24886,53581
24886,53582
24886,53583
24886,53584
24886,53585
24886,53586
24886,53587
24886,53588
24886,53589
24886,53590
24886,53591
24886,53592
24886,53593
24886,53594
24886,53595
24887,53513
24887,53514
24887,53515
24887,53516
24887,53517
24887,53518
24887,53519
24887,53520
24887,53521
24887,53522
24887,53523
24887,53524
24887,53525
24887,53526
24887,53527
24887,53528
24887,53529
24887,53530
24887,53531
24887,53532
24887,53533
24887,53534
24887,53535
24887,53536
24887,53537
24887,53538
24887,53539
24887,53540
24887,53541
24887,53542
24887,53543
24887,53544
24887,53545
24887,53546
24887,53547
24887,53548
24887,53549
24887,53550
24887,53551
24887,53552
24887,53553
24887,53554
24887,53555
24887,53556
24887,53557
24887,53558
24887,53559
24887,53560
24887,53561
24887,53562
24887,53563
24887,53564
24887,53565
24887,53566
24887,53567
24887,53568
24887,53569
24887,53570
24887,53571
24887,53572
24887,53573
24887,53574
24887,53575
24887,53576
24887,53577
24887,53578
24887,53579
24887,53580
24887,53581
24887,53582
24887,53583
24887,53584
24887,53585
24887,53586
24887,53587
24887,53588
24887,53589
24887,53590
24887,53591
24887,53592
24887,53593
24887,53594
24887,53595
24888,53514
24888,53515
24888,53516
24888,53517
24888,53518
24888,53519
24888,53520
24888,53521
24888,53522
24888,53523
24888,53524
24888,53525
24888,53526
24888,53527
24888,53528
24888,53529
24888,53530
24888,53531
24888,53532
24888,53533
24888,53534
24888,53535
24888,53536
24888,53537
24888,53538
24888,53539
24888,53540
24888,53541
24888,53542
24888,53543
24888,53544
24888,53545
24888,53546
24888,53547
24888,53548
24888,53549
24888,53550
24888,53551
24888,53552
24888,53553
24888,53554
24888,53555
24888,53556
24888,53557
24888,53558
24888,53559
24888,53560
24888,53561
24888,53562
24888,53563
24888,53564
24888,53565
24888,53566
24888,53567
24888,53568
24888,53569
24888,53570
24888,53571
24888,53572
24888,53573
24888,53574
24888,53575
24888,53576
24888,53577
24888,53578
24888,53579
24888,53580
24888,53581
24888,53582
24888,53583
24888,53584
24888,53585
24888,53586
24888,53587
24888,53588
24888,53589
24888,53590
24888,53591
24888,53592
24888,53593
24888,53594
24888,53595
24889,53514
24889,53515
24889,53516
24889,53517
24889,53518
24889,53519
24889,53520
24889,53521
24889,53522
24889,53523
24889,53524
24889,53525
24889,53526
24889,53527
24889,53528
24889,53529
24889,53530
24889,53531
24889,53532
24889,53533
24889,53534
24889,53535
24889,53536
24889,53537
24889,53538
24889,53539
24889,53540
24889,53541
24889,53542
24889,53543
24889,53544
24889,53545
24889,53546
24889,53547
24889,53548
24889,53549
24889,53550
24889,53551
24889,53552
24889,53553
24889,53554
24889,53555
24889,53556
24889,53557
24889,53558
24889,53559
24889,53560
24889,53561
24889,53562
24889,53563
24889,53564
24889,53565
24889,53566
24889,53567
24889,53568
24889,53569
24889,53570
24889,53571
24889,53572
24889,53573
24889,53574
24889,53575
24889,53576
24889,53577
24889,53578
24889,53579
24889,53580
24889,53581
24889,53582
24889,53583
24889,53584
24889,53585
24889,53586
24889,53587
24889,53588
24889,53589
24889,53590
24889,53591
24889,53592
24889,53593
24889,53594
24889,53595
24890,53515
24890,53516
24890,53517
24890,53518
24890,53519
24890,53520
24890,53521
24890,53522
24890,53523
24890,53524
24890,53525
24890,53526
24890,53527
24890,53528
24890,53529
24890,53530
24890,53531
24890,53532
24890,53533
24890,53534
24890,53535
24890,53536
24890,53537
24890,53538
24890,53539
24890,53540
24890,53541
24890,53542
24890,53543
24890,53544
24890,53545
24890,53546
24890,53547
24890,53548
24890,53549
24890,53550
24890,53551
24890,53552
24890,53553
24890,53554
24890,53555
24890,53556
24890,53557
24890,53558
24890,53559
24890,53560
24890,53561
24890,53562
24890,53563
24890,53564
24890,53565
24890,53566
24890,53567
24890,53568
24890,53569
24890,53570
24890,53571
24890,53572
24890,53573
24890,53574
24890,53575
24890,53576
24890,53577
24890,53578
24890,53579
24890,53580
24890,53581
24890,53582
24890,53583
24890,53584
24890,53585
24890,53586
24890,53587
24890,53588
24890,53589
24890,53590
24890,53591
24890,53592
24890,53593
24890,53594
24890,53595
24891,53516
24891,53517
24891,53518
24891,53519
24891,53520
24891,53521
24891,53522
24891,53523
24891,53524
24891,53525
24891,53526
24891,53527
24891,53528
24891,53529
24891,53530
24891,53531
24891,53532
24891,53533
24891,53534
24891,53535
24891,53536
24891,53537
24891,53538
24891,53539
24891,53540
24891,53541
24891,53542
24891,53543
24891,53544
24891,53545
24891,53546
24891,53547
24891,53548
24891,53549
24891,53550
24891,53551
24891,53552
24891,53553
24891,53554
24891,53555
24891,53556
24891,53557
24891,53558
24891,53559
24891,53560
24891,53561
24891,53562
24891,53563
24891,53564
24891,53565
24891,53566
24891,53567
24891,53568
24891,53569
24891,53570
24891,53571
24891,53572
24891,53573
24891,53574
24891,53575
24891,53576
24891,53577
24891,53578
24891,53579
24891,53580
24891,53581
24891,53582
24891,53583
24891,53584
24891,53585
24891,53586
24891,53587
24891,53588
24891,53589
24891,53590
24891,53591
24891,53592
24891,53593
24891,53594
24891,53595
24892,53516
24892,53517
24892,53518
24892,53519
24892,53520
24892,53521
24892,53522
24892,53523
24892,53524
24892,53525
24892,53526
24892,53527
24892,53528
24892,53529
24892,53530
24892,53531
24892,53532
24892,53533
24892,53534
24892,53535
24892,53536
24892,53537
24892,53538
24892,53539
24892,53540
24892,53541
24892,53542
24892,53543
24892,53544
24892,53545
24892,53546
24892,53547
24892,53548
24892,53549
24892,53550
24892,53551
24892,53552
24892,53553
24892,53554
24892,53555
24892,53556
24892,53557
24892,53558
24892,53559
24892,53560
24892,53561
24892,53562
24892,53563
24892,53564
24892,53565
24892,53566
24892,53567
24892,53568
24892,53569
24892,53570
24892,53571
24892,53572
24892,53573
24892,53574
24892,53575
24892,53576
24892,53577
24892,53578
24892,53579
24892,53580
24892,53581
24892,53582
24892,53583
24892,53584
24892,53585
24892,53586
24892,53587
24892,53588
24892,53589
24892,53590
24892,53591
24892,53592
24892,53593
24892,53594
24892,53595
24893,53516
24893,53517
24893,53518
24893,53519
24893,53520
24893,53521
24893,53522
24893,53523
24893,53524
24893,53525
24893,53526
24893,53527
24893,53528
24893,53529
24893,53530
24893,53531
24893,53532
24893,53533
24893,53534
24893,53535
24893,53536
24893,53537
24893,53538
24893,53539
24893,53540
24893,53541
24893,53542
24893,53543
24893,53544
24893,53545
24893,53546
24893,53547
24893,53548
24893,53549
24893,53550
24893,53551
24893,53552
24893,53553
24893,53554
24893,53555
24893,53556
24893,53557
24893,53558
24893,53559
24893,53560
24893,53561
24893,53562
24893,53563
24893,53564
24893,53565
24893,53566
24893,53567
24893,53568
24893,53569
24893,53570
24893,53571
24893,53572
24893,53573
24893,53574
24893,53575
24893,53576
24893,53577
24893,53578
24893,53579
24893,53580
24893,53581
24893,53582
24893,53583
24893,53584
24893,53585
24893,53590
24893,53591
24893,53592
24893,53593
24893,53594
24893,53595
24894,53516
24894,53517
24894,53518
24894,53519
24894,53520
24894,53521
24894,53522
24894,53523
24894,53524
24894,53525
24894,53526
24894,53527
24894,53528
24894,53529
24894,53530
24894,53531
24894,53532
24894,53533
24894,53534
24894,53535
24894,53536
24894,53537
24894,53538
24894,53539
24894,53540
24894,53541
24894,53542
24894,53543
24894,53544
24894,53545
24894,53546
24894,53547
24894,53548
24894,53549
24894,53550
24894,53551
24894,53552
24894,53553
24894,53554
24894,53555
24894,53556
24894,53557
24894,53558
24894,53559
24894,53560
24894,53561
24894,53562
24894,53563
24894,53564
24894,53565
24894,53566
24894,53567
24894,53568
24894,53569
24894,53570
24894,53571
24894,53572
24894,53573
24894,53574
24894,53575
24894,53576
24894,53577
24894,53578
24894,53579
24894,53591
24894,53592
24894,53593
24894,53594
24894,53595
24895,53516
24895,53517
24895,53518
24895,53519
24895,53520
24895,53521
24895,53522
24895,53523
24895,53524
24895,53525
24895,53526
24895,53527
24895,53528
24895,53529
24895,53530
24895,53531
24895,53532
24895,53533
24895,53534
24895,53535
24895,53536
24895,53537
24895,53538
24895,53539
24895,53540
24895,53541
24895,53542
24895,53543
24895,53544
24895,53545
24895,53546
24895,53547
24895,53548
24895,53549
24895,53550
24895,53551
24895,53552
24895,53553
24895,53554
24895,53555
24895,53556
24895,53557
24895,53558
24895,53559
24895,53560
24895,53561
24895,53562
24895,53563
24895,53564
24895,53565
24895,53566
24895,53567
24895,53568
24895,53569
24895,53570
24895,53571
24895,53572
24895,53573
24895,53574
24895,53575
24895,53576
24895,53577
24896,53516
24896,53517
24896,53518
24896,53519
24896,53520
24896,53521
24896,53522
24896,53523
24896,53524
24896,53525
24896,53526
24896,53527
24896,53528
24896,53529
24896,53530
24896,53531
24896,53532
24896,53533
24896,53534
24896,53535
24896,53536
24896,53537
24896,53538
24896,53539
24896,53540
24896,53541
24896,53542
24896,53543
24896,53544
24896,53545
24896,53546
24896,53547
24896,53548
24896,53549
24896,53550
24896,53551
24896,53552
24896,53553
24896,53554
24896,53555
24896,53556
24896,53557
24896,53558
24896,53559
24896,53560
24896,53561
24896,53562
24896,53563
24896,53564
24896,53565
24896,53566
24896,53567
24896,53568
24896,53569
24896,53570
24896,53571
24896,53572
24896,53573
24896,53574
24896,53575
24896,53576
24897,53516
24897,53517
24897,53518
24897,53519
24897,53520
24897,53521
24897,53522
24897,53523
24897,53524
24897,53525
24897,53526
24897,53527
24897,53528
24897,53529
24897,53530
24897,53531
24897,53532
24897,53533
24897,53534
24897,53535
24897,53536
24897,53537
24897,53538
24897,53539
24897,53540
24897,53541
24897,53542
24897,53543
24897,53544
24897,53545
24897,53546
24897,53547
24897,53548
24897,53549
24897,53550
24897,53551
24897,53552
24897,53553
24897,53554
24897,53555
24897,53556
24897,53557
24897,53558
24897,53559
24897,53560
24897,53561
24897,53562
24897,53563
24897,53564
24897,53565
24897,53566
24897,53567
24897,53568
24897,53569
24897,53570
24897,53571
24897,53572
24897,53573
24897,53574
24897,53575
24897,53576
24898,53517
24898,53518
24898,53519
24898,53520
24898,53521
24898,53522
24898,53523
24898,53524
24898,53525
24898,53526
24898,53527
24898,53528
24898,53529
24898,53530
24898,53531
24898,53532
24898,53533
24898,53534
24898,53535
24898,53536
24898,53537
24898,53538
24898,53539
24898,53540
24898,53541
24898,53542
24898,53543
24898,53544
24898,53553
24898,53554
24898,53555
24898,53556
24898,53557
24898,53558
24898,53559
24898,53560
24898,53561
24898,53562
24898,53563
24898,53564
24898,53565
24898,53566
24898,53567
24898,53568
24898,53569
24898,53570
24898,53571
24898,53572
24898,53573
24898,53574
24898,53575
24899,53517
24899,53518
24899,53519
24899,53520
24899,53521
24899,53522
24899,53523
24899,53524
24899,53525
24899,53526
24899,53527
24899,53528
24899,53529
24899,53531
24899,53532
24899,53533
24899,53534
24899,53535
24899,53536
24899,53537
24899,53538
24899,53539
24899,53540
24899,53541
24899,53542
24899,53543
24899,53554
24899,53555
24899,53556
24899,53557
24899,53558
24899,53559
24899,53560
24899,53561
24899,53562
24899,53563
24899,53564
24899,53565
24899,53566
24899,53567
24899,53568
24899,53569
24899,53570
24899,53571
24899,53572
24899,53573
24899,53574
24899,53575
24900,53518
24900,53519
24900,53520
24900,53521
24900,53522
24900,53523
24900,53524
24900,53525
24900,53526
24900,53533
24900,53534
24900,53535
24900,53536
24900,53537
24900,53538
24900,53539
24900,53540
24900,53541
24900,53542
24900,53543
24900,53555
24900,53556
24900,53557
24900,53558
24900,53559
24900,53560
24900,53561
24900,53562
24900,53563
24900,53564
24900,53565
24900,53566
24900,53567
24900,53568
24900,53569
24900,53570
24900,53571
24900,53572
24900,53573
24900,53574
24900,53575
24901,53520
24901,53521
24901,53522
24901,53523
24901,53524
24901,53534
24901,53535
24901,53536
24901,53537
24901,53538
24901,53539
24901,53540
24901,53541
24901,53542
24901,53543
24901,53556
24901,53557
24901,53558
24901,53559
24901,53560
24901,53561
24901,53562
24901,53563
24901,53564
24901,53565
24901,53566
24901,53567
24901,53568
24901,53569
24901,53570
24901,53571
24901,53572
24901,53573
24901,53574
24901,53575
24902,53539
24902,53540
24902,53541
24902,53542
24902,53556
24902,53557
24902,53558
24902,53559
24902,53560
24902,53561
24902,53562
24902,53563
24902,53564
24902,53565
24903,53541
24903,53542
24903,53557
24903,53558
24903,53559
24903,53560
24903,53561
24903,53562
24903,53563
24903,53564
24904,53557
24904,53558
24904,53559
24904,53560
24904,53561
24904,53562
24904,53563
24905,53557
24905,53558
24905,53559
24905,53560
24905,53561
24905,53562
24906,53558
24906,53559
24906,53560
24907,53558
24907,53559
